EdgeStatsReport
SVGenTotalHours	0.6479h wall, 7.6287h user + 0.0650h system = 7.6937h CPU (1187.40%)
InputEdgeCandidatesPerEdge:
0	6573
1	5157
2	110
3	17
4	4
5+	5
CandidateCount	5476
ComplexCandidateCount	0
EdgeFilter	6555
SemiMappedFilter	129
ComplexLowCountFilter	3
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	5111
JunctionAssemblyOverlapSkipped	0
JunctionCount	357
ComplexJunctionCount	0
BreaksPerJunction:
0	0
1	355
2	1
3+	0
TotalAssemblyCandidates	85
TotalSpanningAssemblyCandidates	81
AssemblyCandidatesPerJunction:
0	272
1	85
2	0
3	0
4	0
5+	0
totalHours	0.4371h wall, 5.1661h user + 0.0436h system = 5.2097h CPU (1192.01%)
totalSecsPerEdge	0.1326s wall, 1.5673s user + 0.0132s system = 1.5806s CPU (1192.01%)
totalSecsPerCand	0.2873s wall, 3.3963s user + 0.0287s system = 3.4250s CPU (1192.01%)
candiHours	0.3547h wall, 4.1949h user + 0.0356h system = 4.2305h CPU (1192.77%)
candiSecsPerEdge	0.1076s wall, 1.2727s user + 0.0108s system = 1.2835s CPU (1192.77%)
candiSecsPerCand	0.2332s wall, 2.7578s user + 0.0234s system = 2.7812s CPU (1192.77%)
assemHours	0.0217h wall, 0.2562h user + 0.0021h system = 0.2583h CPU (1191.10%)
assemSecsPerEdge	0.0066s wall, 0.0777s user + 0.0006s system = 0.0784s CPU (1191.10%)
assemSecsPerCand	0.0143s wall, 0.1684s user + 0.0014s system = 0.1698s CPU (1191.10%)
scoreHours	0.0607h wall, 0.7150h user + 0.0058h system = 0.7208h CPU (1187.86%)
scoreSecsPerEdge	0.0184s wall, 0.2169s user + 0.0018s system = 0.2187s CPU (1187.86%)
scoreSecsPerCand	0.0399s wall, 0.4700s user + 0.0038s system = 0.4739s CPU (1187.86%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (1293.12%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (1293.12%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1293.12%)

[SelfEdges]
InputEdgeCount	4127
InputEdgeCandidatesPerEdge:
0	2145
1	1391
2	300
3	125
4	60
5+	106
CandidateCount	3423
ComplexCandidateCount	1562
EdgeFilter	0
SemiMappedFilter	97
ComplexLowCountFilter	3308
ComplexLowSignalFilter	654
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1550
JunctionAssemblyOverlapSkipped	0
JunctionCount	1886
ComplexJunctionCount	1562
BreaksPerJunction:
0	0
1	1884
2	1
3+	0
TotalAssemblyCandidates	457
TotalSpanningAssemblyCandidates	108
AssemblyCandidatesPerJunction:
0	1419
1	451
2	3
3	0
4	0
5+	0
totalHours	0.2083h wall, 2.4584h user + 0.0213h system = 2.4797h CPU (1190.60%)
totalSecsPerEdge	0.1817s wall, 2.1445s user + 0.0186s system = 2.1631s CPU (1190.60%)
totalSecsPerCand	0.2190s wall, 2.5855s user + 0.0224s system = 2.6080s CPU (1190.60%)
candiHours	0.0916h wall, 1.0808h user + 0.0094h system = 1.0903h CPU (1189.76%)
candiSecsPerEdge	0.0799s wall, 0.9428s user + 0.0082s system = 0.9510s CPU (1189.76%)
candiSecsPerCand	0.0964s wall, 1.1367s user + 0.0099s system = 1.1466s CPU (1189.76%)
assemHours	0.0892h wall, 1.0531h user + 0.0094h system = 1.0624h CPU (1190.97%)
assemSecsPerEdge	0.0778s wall, 0.9186s user + 0.0082s system = 0.9268s CPU (1190.97%)
assemSecsPerCand	0.0938s wall, 1.1075s user + 0.0099s system = 1.1174s CPU (1190.97%)
scoreHours	0.0274h wall, 0.3244h user + 0.0025h system = 0.3269h CPU (1192.35%)
scoreSecsPerEdge	0.0239s wall, 0.2829s user + 0.0022s system = 0.2851s CPU (1192.35%)
scoreSecsPerCand	0.0288s wall, 0.3411s user + 0.0026s system = 0.3438s CPU (1192.35%)
nocatHours	0.0000h wall, 0.0002h user + -0.0000h system = 0.0002h CPU (1041.37%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (1041.37%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + -0.0000s system = 0.0002s CPU (1041.37%)
