EdgeStatsReport
SVGenTotalHours	0.0376h wall, 0.4371h user + 0.0041h system = 0.4412h CPU (1173.18%)
scoreHours	0.0088h wall, 0.1029h user + 0.0008h system = 0.1038h CPU (1183.09%)
scoreSecsPerEdge	0.0731s wall, 0.8576s user + 0.0070s system = 0.8647s CPU (1183.09%)
scoreSecsPerCand	0.1132s wall, 1.3280s user + 0.0109s system = 1.3388s CPU (1183.09%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (3423.35%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (3423.35%)
nocatSecsPerCand	0.0000s wall, 0.0003s user + 0.0000s system = 0.0003s CPU (3423.35%)

[SelfEdges]
InputEdgeCount	1120
InputEdgeCandidatesPerEdge:
0	147
1	919
2	46
3	7
4	1
5+	0
CandidateCount	1036
ComplexCandidateCount	605
EdgeFilter	0
SemiMappedFilter	2
ComplexLowCountFilter	86
ComplexLowSignalFilter	151
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	294
JunctionAssemblyOverlapSkipped	0
JunctionCount	742
ComplexJunctionCount	605
BreaksPerJunction:
0	0
1	742
2	0
3+	0
TotalAssemblyCandidates	211
TotalSpanningAssemblyCandidates	56
AssemblyCandidatesPerJunction:
0	532
1	209
2	1
3	0
4	0
5+	0
totalHours	0.0209h wall, 0.2480h user + 0.0023h system = 0.2503h CPU (1195.74%)
totalSecsPerEdge	0.0673s wall, 0.7972s user + 0.0074s system = 0.8047s CPU (1195.74%)
totalSecsPerCand	0.0728s wall, 0.8619s user + 0.0080s system = 0.8699s CPU (1195.74%)
candiHours	0.0086h wall, 0.1018h user + 0.0010h system = 0.1028h CPU (1191.01%)
candiSecsPerEdge	0.0278s wall, 0.3274s user + 0.0031s system = 0.3305s CPU (1191.01%)
candiSecsPerCand	0.0300s wall, 0.3539s user + 0.0034s system = 0.3573s CPU (1191.01%)
assemHours	0.0108h wall, 0.1287h user + 0.0012h system = 0.1298h CPU (1198.71%)
assemSecsPerEdge	0.0348s wall, 0.4135s user + 0.0038s system = 0.4173s CPU (1198.71%)
assemSecsPerCand	0.0376s wall, 0.4471s user + 0.0041s system = 0.4512s CPU (1198.71%)
scoreHours	0.0015h wall, 0.0175h user + 0.0002h system = 0.0176h CPU (1201.63%)
scoreSecsPerEdge	0.0047s wall, 0.0562s user + 0.0005s system = 0.0567s CPU (1201.63%)
scoreSecsPerCand	0.0051s wall, 0.0608s user + 0.0005s system = 0.0613s CPU (1201.63%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (1175.94%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1175.94%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1175.94%)
