EdgeStatsReport
SVGenTotalHours	0.0178h wall, 0.1874h user + 0.0022h system = 0.1896h CPU (1066.86%)
assemSecsPerEdge	0.0160s wall, 0.1737s user + 0.0023s system = 0.1760s CPU (1097.86%)
assemSecsPerCand	0.0230s wall, 0.2489s user + 0.0032s system = 0.2522s CPU (1097.86%)
scoreHours	0.0062h wall, 0.0664h user + 0.0007h system = 0.0671h CPU (1088.72%)
scoreSecsPerEdge	0.0364s wall, 0.3924s user + 0.0041s system = 0.3965s CPU (1088.72%)
scoreSecsPerCand	0.0522s wall, 0.5623s user + 0.0058s system = 0.5681s CPU (1088.72%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (243.37%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (243.37%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (243.37%)

[SelfEdges]
InputEdgeCount	624
InputEdgeCandidatesPerEdge:
0	79
1	530
2	12
3	3
4	0
5+	0
CandidateCount	563
ComplexCandidateCount	381
EdgeFilter	0
SemiMappedFilter	2
ComplexLowCountFilter	42
ComplexLowSignalFilter	69
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	137
JunctionAssemblyOverlapSkipped	0
JunctionCount	426
ComplexJunctionCount	381
BreaksPerJunction:
0	0
1	426
2	0
3+	0
TotalAssemblyCandidates	62
TotalSpanningAssemblyCandidates	14
AssemblyCandidatesPerJunction:
0	364
1	62
2	0
3	0
4	0
5+	0
totalHours	0.0058h wall, 0.0627h user + 0.0008h system = 0.0634h CPU (1091.73%)
totalSecsPerEdge	0.0335s wall, 0.3616s user + 0.0044s system = 0.3660s CPU (1091.73%)
totalSecsPerCand	0.0372s wall, 0.4008s user + 0.0048s system = 0.4056s CPU (1091.73%)
candiHours	0.0024h wall, 0.0255h user + 0.0003h system = 0.0258h CPU (1072.72%)
candiSecsPerEdge	0.0139s wall, 0.1471s user + 0.0019s system = 0.1490s CPU (1072.72%)
candiSecsPerCand	0.0154s wall, 0.1631s user + 0.0021s system = 0.1651s CPU (1072.72%)
assemHours	0.0031h wall, 0.0337h user + 0.0004h system = 0.0341h CPU (1102.11%)
assemSecsPerEdge	0.0178s wall, 0.1942s user + 0.0022s system = 0.1965s CPU (1102.11%)
assemSecsPerCand	0.0198s wall, 0.2153s user + 0.0025s system = 0.2177s CPU (1102.11%)
scoreHours	0.0003h wall, 0.0034h user + 0.0000h system = 0.0035h CPU (1133.03%)
scoreSecsPerEdge	0.0018s wall, 0.0197s user + 0.0002s system = 0.0199s CPU (1133.03%)
scoreSecsPerCand	0.0020s wall, 0.0218s user + 0.0003s system = 0.0221s CPU (1133.03%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (1229.42%)
nocatSecsPerEdge	0.0000s wall, 0.0006s user + 0.0000s system = 0.0006s CPU (1229.42%)
nocatSecsPerCand	0.0001s wall, 0.0006s user + 0.0000s system = 0.0006s CPU (1229.42%)
