EdgeStatsReport
SVGenTotalHours	0.0066h wall, 0.0630h user + 0.0010h system = 0.0639h CPU (967.30%)
totalHours	0.0038h wall, 0.0398h user + 0.0006h system = 0.0404h CPU (1072.49%)
totalSecsPerEdge	0.0344s wall, 0.3626s user + 0.0059s system = 0.3685s CPU (1072.49%)
totalSecsPerCand	0.0361s wall, 0.3809s user + 0.0062s system = 0.3871s CPU (1072.49%)
candiHours	0.0017h wall, 0.0182h user + 0.0003h system = 0.0185h CPU (1074.76%)
candiSecsPerEdge	0.0157s wall, 0.1657s user + 0.0029s system = 0.1687s CPU (1074.76%)
candiSecsPerCand	0.0165s wall, 0.1741s user + 0.0031s system = 0.1772s CPU (1074.76%)
assemHours	0.0020h wall, 0.0212h user + 0.0003h system = 0.0215h CPU (1067.98%)
assemSecsPerEdge	0.0183s wall, 0.1930s user + 0.0029s system = 0.1959s CPU (1067.98%)
assemSecsPerCand	0.0193s wall, 0.2028s user + 0.0030s system = 0.2058s CPU (1067.98%)
scoreHours	0.0000h wall, 0.0004h user + 0.0000h system = 0.0004h CPU (1213.38%)
scoreSecsPerEdge	0.0003s wall, 0.0037s user + 0.0001s system = 0.0038s CPU (1213.38%)
scoreSecsPerCand	0.0003s wall, 0.0039s user + 0.0001s system = 0.0040s CPU (1213.38%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (1433.90%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1433.90%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1433.90%)
