EdgeStatsReport
SVGenTotalHours	0.0126h wall, 0.1459h user + 0.0014h system = 0.1473h CPU (1165.63%)
1	74
2	0
3+	0
TotalAssemblyCandidates	17
TotalSpanningAssemblyCandidates	16
AssemblyCandidatesPerJunction:
0	57
1	17
2	0
3	0
4	0
5+	0
totalHours	0.0036h wall, 0.0431h user + 0.0003h system = 0.0434h CPU (1192.63%)
totalSecsPerEdge	0.0593s wall, 0.7014s user + 0.0057s system = 0.7070s CPU (1192.63%)
totalSecsPerCand	0.1248s wall, 1.4762s user + 0.0119s system = 1.4881s CPU (1192.63%)
candiHours	0.0009h wall, 0.0107h user + 0.0001h system = 0.0108h CPU (1176.78%)
candiSecsPerEdge	0.0149s wall, 0.1736s user + 0.0016s system = 0.1752s CPU (1176.78%)
candiSecsPerCand	0.0313s wall, 0.3654s user + 0.0034s system = 0.3689s CPU (1176.78%)
assemHours	0.0008h wall, 0.0097h user + 0.0001h system = 0.0098h CPU (1197.33%)
assemSecsPerEdge	0.0133s wall, 0.1582s user + 0.0013s system = 0.1595s CPU (1197.33%)
assemSecsPerCand	0.0280s wall, 0.3330s user + 0.0028s system = 0.3358s CPU (1197.33%)
scoreHours	0.0019h wall, 0.0227h user + 0.0002h system = 0.0228h CPU (1198.44%)
scoreSecsPerEdge	0.0311s wall, 0.3695s user + 0.0027s system = 0.3722s CPU (1198.44%)
scoreSecsPerCand	0.0654s wall, 0.7777s user + 0.0057s system = 0.7834s CPU (1198.44%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = -0.0000h CPU (-0.00%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = -0.0000s CPU (-0.00%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + -0.0000s system = -0.0000s CPU (-0.00%)

[SelfEdges]
InputEdgeCount	587
InputEdgeCandidatesPerEdge:
0	51
1	519
2	16
3	1
4	0
5+	0
CandidateCount	554
ComplexCandidateCount	313
EdgeFilter	0
SemiMappedFilter	0
ComplexLowCountFilter	31
ComplexLowSignalFilter	54
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	171
JunctionAssemblyOverlapSkipped	0
JunctionCount	383
ComplexJunctionCount	313
BreaksPerJunction:
0	0
1	383
2	0
3+	0
TotalAssemblyCandidates	75
TotalSpanningAssemblyCandidates	21
AssemblyCandidatesPerJunction:
0	310
1	71
2	2
3	0
4	0
5+	0
totalHours	0.0087h wall, 0.1023h user + 0.0011h system = 0.1033h CPU (1181.38%)
totalSecsPerEdge	0.0536s wall, 0.6273s user + 0.0065s system = 0.6337s CPU (1181.38%)
totalSecsPerCand	0.0568s wall, 0.6646s user + 0.0068s system = 0.6715s CPU (1181.38%)
candiHours	0.0034h wall, 0.0397h user + 0.0005h system = 0.0402h CPU (1170.18%)
candiSecsPerEdge	0.0211s wall, 0.2434s user + 0.0032s system = 0.2466s CPU (1170.18%)
candiSecsPerCand	0.0223s wall, 0.2579s user + 0.0034s system = 0.2612s CPU (1170.18%)
assemHours	0.0048h wall, 0.0562h user + 0.0005h system = 0.0567h CPU (1187.53%)
assemSecsPerEdge	0.0293s wall, 0.3445s user + 0.0030s system = 0.3475s CPU (1187.53%)
assemSecsPerCand	0.0310s wall, 0.3650s user + 0.0032s system = 0.3682s CPU (1187.53%)
scoreHours	0.0005h wall, 0.0064h user + 0.0000h system = 0.0064h CPU (1197.26%)
scoreSecsPerEdge	0.0033s wall, 0.0393s user + 0.0003s system = 0.0395s CPU (1197.26%)
scoreSecsPerCand	0.0035s wall, 0.0416s user + 0.0003s system = 0.0419s CPU (1197.26%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (1558.17%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (1558.17%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (1558.17%)
