EdgeStatsReport
SVGenTotalHours	0.0451h wall, 0.5260h user + 0.0039h system = 0.5300h CPU (1175.86%)
totalSecsPerEdge	0.1395s wall, 1.6502s user + 0.0122s system = 1.6624s CPU (1191.80%)
totalSecsPerCand	0.1852s wall, 2.1915s user + 0.0162s system = 2.2077s CPU (1191.80%)
candiHours	0.0061h wall, 0.0721h user + 0.0006h system = 0.0727h CPU (1192.13%)
candiSecsPerEdge	0.0329s wall, 0.3888s user + 0.0032s system = 0.3919s CPU (1192.13%)
candiSecsPerCand	0.0437s wall, 0.5163s user + 0.0042s system = 0.5205s CPU (1192.13%)
assemHours	0.0050h wall, 0.0596h user + 0.0005h system = 0.0601h CPU (1196.28%)
assemSecsPerEdge	0.0271s wall, 0.3213s user + 0.0025s system = 0.3238s CPU (1196.28%)
assemSecsPerCand	0.0359s wall, 0.4267s user + 0.0034s system = 0.4300s CPU (1196.28%)
scoreHours	0.0148h wall, 0.1744h user + 0.0012h system = 0.1756h CPU (1190.13%)
scoreSecsPerEdge	0.0795s wall, 0.9400s user + 0.0065s system = 0.9465s CPU (1190.13%)
scoreSecsPerCand	0.1056s wall, 1.2484s user + 0.0086s system = 1.2570s CPU (1190.13%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (1249.48%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1249.48%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1249.48%)

[SelfEdges]
InputEdgeCount	1232
InputEdgeCandidatesPerEdge:
0	153
1	986
2	85
3	6
4	2
5+	0
CandidateCount	1182
ComplexCandidateCount	646
EdgeFilter	0
SemiMappedFilter	4
ComplexLowCountFilter	147
ComplexLowSignalFilter	165
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	360
JunctionAssemblyOverlapSkipped	0
JunctionCount	822
ComplexJunctionCount	646
BreaksPerJunction:
0	0
1	822
2	0
3+	0
TotalAssemblyCandidates	264
TotalSpanningAssemblyCandidates	72
AssemblyCandidatesPerJunction:
0	562
1	256
2	4
3	0
4	0
5+	0
totalHours	0.0184h wall, 0.2180h user + 0.0017h system = 0.2196h CPU (1195.86%)
totalSecsPerEdge	0.0537s wall, 0.6369s user + 0.0048s system = 0.6418s CPU (1195.86%)
totalSecsPerCand	0.0559s wall, 0.6639s user + 0.0050s system = 0.6689s CPU (1195.86%)
candiHours	0.0075h wall, 0.0892h user + 0.0007h system = 0.0899h CPU (1197.83%)
candiSecsPerEdge	0.0219s wall, 0.2607s user + 0.0020s system = 0.2627s CPU (1197.83%)
candiSecsPerCand	0.0229s wall, 0.2718s user + 0.0021s system = 0.2738s CPU (1197.83%)
assemHours	0.0091h wall, 0.1076h user + 0.0008h system = 0.1084h CPU (1194.62%)
assemSecsPerEdge	0.0265s wall, 0.3144s user + 0.0023s system = 0.3168s CPU (1194.62%)
assemSecsPerCand	0.0276s wall, 0.3277s user + 0.0024s system = 0.3302s CPU (1194.62%)
scoreHours	0.0018h wall, 0.0211h user + 0.0002h system = 0.0213h CPU (1193.98%)
scoreSecsPerEdge	0.0052s wall, 0.0616s user + 0.0005s system = 0.0622s CPU (1193.98%)
scoreSecsPerCand	0.0054s wall, 0.0643s user + 0.0005s system = 0.0648s CPU (1193.98%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (1132.61%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1132.61%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1132.61%)
