EdgeStatsReport
SVGenTotalHours	0.0084h wall, 0.0948h user + 0.0009h system = 0.0956h CPU (1140.20%)
candiSecsPerEdge	0.0114s wall, 0.1301s user + 0.0014s system = 0.1316s CPU (1153.65%)
candiSecsPerCand	0.0124s wall, 0.1416s user + 0.0016s system = 0.1431s CPU (1153.65%)
assemHours	0.0019h wall, 0.0230h user + 0.0002h system = 0.0232h CPU (1191.12%)
assemSecsPerEdge	0.0145s wall, 0.1709s user + 0.0015s system = 0.1725s CPU (1191.12%)
assemSecsPerCand	0.0157s wall, 0.1859s user + 0.0017s system = 0.1876s CPU (1191.12%)
scoreHours	0.0003h wall, 0.0031h user + 0.0000h system = 0.0032h CPU (1195.43%)
scoreSecsPerEdge	0.0020s wall, 0.0233s user + 0.0002s system = 0.0236s CPU (1195.43%)
scoreSecsPerCand	0.0021s wall, 0.0254s user + 0.0002s system = 0.0256s CPU (1195.43%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = -0.0000h CPU (-0.00%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = -0.0000s CPU (-0.00%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + -0.0000s system = -0.0000s CPU (-0.00%)
