EdgeStatsReport
SVGenTotalHours	0.0049h wall, 0.0518h user + 0.0005h system = 0.0523h CPU (1065.30%)
totalSecsPerCand	0.0293s wall, 0.3303s user + 0.0032s system = 0.3335s CPU (1139.67%)
candiHours	0.0017h wall, 0.0197h user + 0.0002h system = 0.0199h CPU (1138.50%)
candiSecsPerEdge	0.0137s wall, 0.1547s user + 0.0014s system = 0.1562s CPU (1138.50%)
candiSecsPerCand	0.0146s wall, 0.1648s user + 0.0015s system = 0.1663s CPU (1138.50%)
assemHours	0.0017h wall, 0.0193h user + 0.0002h system = 0.0195h CPU (1154.63%)
assemSecsPerEdge	0.0133s wall, 0.1519s user + 0.0016s system = 0.1534s CPU (1154.63%)
assemSecsPerCand	0.0142s wall, 0.1618s user + 0.0017s system = 0.1634s CPU (1154.63%)
scoreHours	0.0001h wall, 0.0004h user + 0.0000h system = 0.0004h CPU (715.27%)
scoreSecsPerEdge	0.0005s wall, 0.0033s user + 0.0000s system = 0.0033s CPU (715.27%)
scoreSecsPerCand	0.0005s wall, 0.0035s user + 0.0000s system = 0.0035s CPU (715.27%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (3261.58%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (3261.58%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (3261.58%)
