EdgeStatsReport
SVGenTotalHours	0.0067h wall, 0.0674h user + 0.0009h system = 0.0683h CPU (1012.26%)
[SelfEdges]
InputEdgeCount	482
InputEdgeCandidatesPerEdge:
0	53
1	413
2	16
3	0
4	0
5+	0
CandidateCount	445
ComplexCandidateCount	257
EdgeFilter	0
SemiMappedFilter	0
ComplexLowCountFilter	21
ComplexLowSignalFilter	51
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	165
JunctionAssemblyOverlapSkipped	0
JunctionCount	280
ComplexJunctionCount	257
BreaksPerJunction:
0	0
1	280
2	0
3+	0
TotalAssemblyCandidates	55
TotalSpanningAssemblyCandidates	6
AssemblyCandidatesPerJunction:
0	225
1	55
2	0
3	0
4	0
5+	0
totalHours	0.0046h wall, 0.0513h user + 0.0006h system = 0.0520h CPU (1119.25%)
totalSecsPerEdge	0.0347s wall, 0.3833s user + 0.0047s system = 0.3880s CPU (1119.25%)
totalSecsPerCand	0.0376s wall, 0.4152s user + 0.0051s system = 0.4203s CPU (1119.25%)
candiHours	0.0020h wall, 0.0217h user + 0.0003h system = 0.0220h CPU (1123.56%)
candiSecsPerEdge	0.0146s wall, 0.1624s user + 0.0021s system = 0.1645s CPU (1123.56%)
candiSecsPerCand	0.0159s wall, 0.1759s user + 0.0023s system = 0.1782s CPU (1123.56%)
assemHours	0.0024h wall, 0.0260h user + 0.0003h system = 0.0263h CPU (1113.59%)
assemSecsPerEdge	0.0177s wall, 0.1944s user + 0.0023s system = 0.1967s CPU (1113.59%)
assemSecsPerCand	0.0191s wall, 0.2105s user + 0.0025s system = 0.2131s CPU (1113.59%)
scoreHours	0.0003h wall, 0.0036h user + 0.0000h system = 0.0036h CPU (1138.35%)
scoreSecsPerEdge	0.0024s wall, 0.0265s user + 0.0002s system = 0.0268s CPU (1138.35%)
scoreSecsPerCand	0.0025s wall, 0.0287s user + 0.0003s system = 0.0290s CPU (1138.35%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (231.86%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (231.86%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (231.86%)
