EdgeStatsReport
SVGenTotalHours	0.3482h wall, 4.0161h user + 0.0339h system = 4.0500h CPU (1163.20%)
InputEdgeCount	2858
InputEdgeCandidatesPerEdge:
0	413
1	2075
2	255
3	78
4	23
5+	14
CandidateCount	2992
ComplexCandidateCount	1656
EdgeFilter	0
SemiMappedFilter	29
ComplexLowCountFilter	620
ComplexLowSignalFilter	541
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	939
JunctionAssemblyOverlapSkipped	0
JunctionCount	2053
ComplexJunctionCount	1656
BreaksPerJunction:
0	0
1	2051
2	1
3+	0
TotalAssemblyCandidates	474
TotalSpanningAssemblyCandidates	149
AssemblyCandidatesPerJunction:
0	1580
1	470
2	2
3	0
4	0
5+	0
totalHours	0.1649h wall, 1.9157h user + 0.0159h system = 1.9316h CPU (1171.30%)
totalSecsPerEdge	0.2077s wall, 2.4131s user + 0.0201s system = 2.4331s CPU (1171.30%)
totalSecsPerCand	0.1984s wall, 2.3050s user + 0.0192s system = 2.3242s CPU (1171.30%)
candiHours	0.0704h wall, 0.8172h user + 0.0069h system = 0.8242h CPU (1171.50%)
candiSecsPerEdge	0.0886s wall, 1.0294s user + 0.0087s system = 1.0382s CPU (1171.50%)
candiSecsPerCand	0.0846s wall, 0.9833s user + 0.0084s system = 0.9917s CPU (1171.50%)
assemHours	0.0779h wall, 0.9055h user + 0.0076h system = 0.9130h CPU (1171.33%)
assemSecsPerEdge	0.0982s wall, 1.1405s user + 0.0095s system = 1.1501s CPU (1171.33%)
assemSecsPerCand	0.0938s wall, 1.0895s user + 0.0091s system = 1.0986s CPU (1171.33%)
scoreHours	0.0166h wall, 0.1929h user + 0.0014h system = 0.1943h CPU (1170.29%)
scoreSecsPerEdge	0.0209s wall, 0.2429s user + 0.0018s system = 0.2447s CPU (1170.29%)
scoreSecsPerCand	0.0200s wall, 0.2321s user + 0.0017s system = 0.2338s CPU (1170.29%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (1237.05%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (1237.05%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (1237.05%)
