EdgeStatsReport
SVGenTotalHours	0.0062h wall, 0.0511h user + 0.0008h system = 0.0519h CPU (841.19%)
ComplexLowSignalFilter	30
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	65
JunctionAssemblyOverlapSkipped	0
JunctionCount	211
ComplexJunctionCount	191
BreaksPerJunction:
0	0
1	211
2	0
3+	0
TotalAssemblyCandidates	50
TotalSpanningAssemblyCandidates	6
AssemblyCandidatesPerJunction:
0	161
1	50
2	0
3	0
4	0
5+	0
totalHours	0.0032h wall, 0.0345h user + 0.0006h system = 0.0351h CPU (1099.39%)
totalSecsPerEdge	0.0381s wall, 0.4115s user + 0.0069s system = 0.4183s CPU (1099.39%)
totalSecsPerCand	0.0416s wall, 0.4503s user + 0.0075s system = 0.4578s CPU (1099.39%)
candiHours	0.0011h wall, 0.0117h user + 0.0003h system = 0.0119h CPU (1124.12%)
candiSecsPerEdge	0.0126s wall, 0.1389s user + 0.0033s system = 0.1422s CPU (1124.12%)
candiSecsPerCand	0.0138s wall, 0.1520s user + 0.0036s system = 0.1556s CPU (1124.12%)
assemHours	0.0019h wall, 0.0214h user + 0.0003h system = 0.0217h CPU (1157.43%)
assemSecsPerEdge	0.0223s wall, 0.2547s user + 0.0034s system = 0.2581s CPU (1157.43%)
assemSecsPerCand	0.0244s wall, 0.2787s user + 0.0038s system = 0.2825s CPU (1157.43%)
scoreHours	0.0003h wall, 0.0015h user + 0.0000h system = 0.0015h CPU (584.49%)
scoreSecsPerEdge	0.0031s wall, 0.0178s user + 0.0001s system = 0.0180s CPU (584.49%)
scoreSecsPerCand	0.0034s wall, 0.0195s user + 0.0001s system = 0.0197s CPU (584.49%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (137.42%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (137.42%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (137.42%)
