EdgeStatsReport
SVGenTotalHours	0.0169h wall, 0.1806h user + 0.0019h system = 0.1825h CPU (1079.33%)
assemHours	0.0015h wall, 0.0171h user + 0.0002h system = 0.0173h CPU (1121.32%)
assemSecsPerEdge	0.0204s wall, 0.2266s user + 0.0027s system = 0.2293s CPU (1121.32%)
assemSecsPerCand	0.0399s wall, 0.4417s user + 0.0053s system = 0.4470s CPU (1121.32%)
scoreHours	0.0032h wall, 0.0338h user + 0.0003h system = 0.0341h CPU (1077.37%)
scoreSecsPerEdge	0.0420s wall, 0.4491s user + 0.0035s system = 0.4526s CPU (1077.37%)
scoreSecsPerCand	0.0819s wall, 0.8755s user + 0.0068s system = 0.8824s CPU (1077.37%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (629.33%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (629.33%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (629.33%)

[SelfEdges]
InputEdgeCount	703
InputEdgeCandidatesPerEdge:
0	59
1	615
2	28
3	1
4	0
5+	0
CandidateCount	674
ComplexCandidateCount	377
EdgeFilter	0
SemiMappedFilter	0
ComplexLowCountFilter	38
ComplexLowSignalFilter	60
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	201
JunctionAssemblyOverlapSkipped	0
JunctionCount	473
ComplexJunctionCount	377
BreaksPerJunction:
0	0
1	473
2	0
3+	0
TotalAssemblyCandidates	98
TotalSpanningAssemblyCandidates	34
AssemblyCandidatesPerJunction:
0	375
1	98
2	0
3	0
4	0
5+	0
totalHours	0.0100h wall, 0.1102h user + 0.0012h system = 0.1114h CPU (1110.48%)
totalSecsPerEdge	0.0514s wall, 0.5643s user + 0.0062s system = 0.5705s CPU (1110.48%)
totalSecsPerCand	0.0536s wall, 0.5886s user + 0.0064s system = 0.5950s CPU (1110.48%)
candiHours	0.0043h wall, 0.0468h user + 0.0005h system = 0.0473h CPU (1110.67%)
candiSecsPerEdge	0.0218s wall, 0.2396s user + 0.0027s system = 0.2423s CPU (1110.67%)
candiSecsPerCand	0.0228s wall, 0.2499s user + 0.0028s system = 0.2527s CPU (1110.67%)
assemHours	0.0053h wall, 0.0586h user + 0.0006h system = 0.0592h CPU (1110.26%)
assemSecsPerEdge	0.0273s wall, 0.3000s user + 0.0032s system = 0.3032s CPU (1110.26%)
assemSecsPerCand	0.0285s wall, 0.3129s user + 0.0034s system = 0.3162s CPU (1110.26%)
scoreHours	0.0004h wall, 0.0048h user + 0.0001h system = 0.0049h CPU (1115.97%)
scoreSecsPerEdge	0.0022s wall, 0.0247s user + 0.0003s system = 0.0250s CPU (1115.97%)
scoreSecsPerCand	0.0023s wall, 0.0258s user + 0.0003s system = 0.0261s CPU (1115.97%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (132.26%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (132.26%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (132.26%)
