GraphBuildTime	0.0600h wall, 0.0564h user + 0.0021h system = 0.0585h CPU (97.56%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (86.03%)
disjointSubgraphs	1934
nodes	3210
directedEdges	4486
selfEdges	1904
totalGraphEvidence	111402
totalCleaned	69249
highestSearchCount	232
isMaxSearchCount	0
highestSearchDensity	0.198077
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/all/17362.bam
Source	/home/robin/Documents/Project/Samples/bam/all/17367.bam
MinMapqFiltered	315079	0.0450
NotFiltered	6679953	0.9550
NotFilteredAndIgnored	6606099	0.9444
NotFilteredAndAnomalousPair	69168	0.0099
NotFilteredAndAnomalousPairRemotes	2832	0.0004
NotFilteredAndSplitRead	1041	0.0001
NotFilteredAndSplitReadInAnomalousPair	114	0.0000
NotFilteredAndSplitReadSupplementarySegments	389	N/A
NotFilteredAndLargeIndel	1982	0.0003
NotFilteredAndSemiAligned	1878	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3269	0.4129
EvidenceType_cigar	1986	0.2508
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1893	0.2391
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	770	0.0972
EvidenceType_unknown	0	0.0000
ClosePairs	282

NodeRegionSizequantile:
0.25	49
0.5	195
0.75	261
0.9	323
0.95	425
0.99	702
NodeEdgeCount:
0	0
1	2621
2	396
3	107
4	41
5	9
6	7
7	4
8	3
9+	22
NodeObservationCount:
0	403
1	0
2	0
3	0
4	0
5	0
6	1470
7	8
8	0
9	292
10	0
11	0
12	331
13	6
14	1
15	126
16	1
17	1
18	130
19	2
20	0
21	69
22	0
23	0
24	62
25	2
26	0
27	29
28	0
29+	277
