EdgeStatsReport
SVGenTotalHours	0.0116h wall, 0.1178h user + 0.0011h system = 0.1189h CPU (1028.14%)
1	50
2	1
3	0
4	0
5+	0
totalHours	0.0056h wall, 0.0639h user + 0.0006h system = 0.0645h CPU (1155.66%)
totalSecsPerEdge	0.0494s wall, 0.5653s user + 0.0050s system = 0.5703s CPU (1155.66%)
totalSecsPerCand	0.0571s wall, 0.6536s user + 0.0058s system = 0.6595s CPU (1155.66%)
candiHours	0.0018h wall, 0.0214h user + 0.0002h system = 0.0216h CPU (1173.73%)
candiSecsPerEdge	0.0163s wall, 0.1890s user + 0.0020s system = 0.1911s CPU (1173.73%)
candiSecsPerCand	0.0188s wall, 0.2186s user + 0.0023s system = 0.2209s CPU (1173.73%)
assemHours	0.0034h wall, 0.0399h user + 0.0003h system = 0.0402h CPU (1180.80%)
assemSecsPerEdge	0.0301s wall, 0.3525s user + 0.0029s system = 0.3554s CPU (1180.80%)
assemSecsPerCand	0.0348s wall, 0.4076s user + 0.0034s system = 0.4109s CPU (1180.80%)
scoreHours	0.0003h wall, 0.0027h user + 0.0000h system = 0.0027h CPU (795.78%)
scoreSecsPerEdge	0.0030s wall, 0.0235s user + 0.0001s system = 0.0236s CPU (795.78%)
scoreSecsPerCand	0.0034s wall, 0.0271s user + 0.0001s system = 0.0273s CPU (795.78%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (2277.51%)
nocatSecsPerEdge	0.0000s wall, 0.0003s user + 0.0000s system = 0.0003s CPU (2277.51%)
nocatSecsPerCand	0.0000s wall, 0.0004s user + 0.0000s system = 0.0004s CPU (2277.51%)
