EdgeStatsReport
SVGenTotalHours	0.0038h wall, 0.0360h user + 0.0006h system = 0.0365h CPU (970.28%)
ComplexCandidateCount	0
EdgeFilter	56
SemiMappedFilter	1
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	53
JunctionAssemblyOverlapSkipped	0
JunctionCount	10
ComplexJunctionCount	0
BreaksPerJunction:
0	0
1	10
2	0
3+	0
TotalAssemblyCandidates	2
TotalSpanningAssemblyCandidates	2
AssemblyCandidatesPerJunction:
0	8
1	2
2	0
3	0
4	0
5+	0
totalHours	0.0006h wall, 0.0061h user + 0.0002h system = 0.0062h CPU (1068.97%)
totalSecsPerEdge	0.0182s wall, 0.1897s user + 0.0047s system = 0.1943s CPU (1068.97%)
totalSecsPerCand	0.0332s wall, 0.3462s user + 0.0086s system = 0.3548s CPU (1068.97%)
candiHours	0.0003h wall, 0.0034h user + 0.0001h system = 0.0036h CPU (1021.48%)
candiSecsPerEdge	0.0109s wall, 0.1078s user + 0.0035s system = 0.1113s CPU (1021.48%)
candiSecsPerCand	0.0199s wall, 0.1968s user + 0.0063s system = 0.2032s CPU (1021.48%)
assemHours	0.0001h wall, 0.0009h user + 0.0000h system = 0.0009h CPU (1106.28%)
assemSecsPerEdge	0.0026s wall, 0.0279s user + 0.0005s system = 0.0284s CPU (1106.28%)
assemSecsPerCand	0.0047s wall, 0.0510s user + 0.0010s system = 0.0519s CPU (1106.28%)
scoreHours	0.0002h wall, 0.0017h user + 0.0000h system = 0.0017h CPU (1157.24%)
scoreSecsPerEdge	0.0047s wall, 0.0538s user + 0.0007s system = 0.0545s CPU (1157.24%)
scoreSecsPerCand	0.0086s wall, 0.0983s user + 0.0013s system = 0.0995s CPU (1157.24%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (3021.15%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (3021.15%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (3021.15%)

[SelfEdges]
InputEdgeCount	317
InputEdgeCandidatesPerEdge:
0	35
1	272
2	9
3	1
4	0
5+	0
CandidateCount	293
ComplexCandidateCount	187
EdgeFilter	0
SemiMappedFilter	0
ComplexLowCountFilter	14
ComplexLowSignalFilter	29
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	102
JunctionAssemblyOverlapSkipped	0
JunctionCount	191
ComplexJunctionCount	187
BreaksPerJunction:
0	0
1	191
2	0
3+	0
TotalAssemblyCandidates	37
TotalSpanningAssemblyCandidates	3
AssemblyCandidatesPerJunction:
0	154
1	37
2	0
3	0
4	0
5+	0
totalHours	0.0026h wall, 0.0289h user + 0.0004h system = 0.0293h CPU (1115.35%)
totalSecsPerEdge	0.0298s wall, 0.3280s user + 0.0047s system = 0.3327s CPU (1115.35%)
totalSecsPerCand	0.0323s wall, 0.3549s user + 0.0051s system = 0.3600s CPU (1115.35%)
candiHours	0.0011h wall, 0.0122h user + 0.0002h system = 0.0123h CPU (1120.67%)
candiSecsPerEdge	0.0125s wall, 0.1380s user + 0.0021s system = 0.1401s CPU (1120.67%)
candiSecsPerCand	0.0135s wall, 0.1494s user + 0.0022s system = 0.1516s CPU (1120.67%)
assemHours	0.0015h wall, 0.0167h user + 0.0002h system = 0.0169h CPU (1111.14%)
assemSecsPerEdge	0.0173s wall, 0.1891s user + 0.0026s system = 0.1918s CPU (1111.14%)
assemSecsPerCand	0.0187s wall, 0.2046s user + 0.0029s system = 0.2075s CPU (1111.14%)
scoreHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (1353.99%)
scoreSecsPerEdge	0.0001s wall, 0.0008s user + 0.0000s system = 0.0009s CPU (1353.99%)
scoreSecsPerCand	0.0001s wall, 0.0009s user + 0.0000s system = 0.0009s CPU (1353.99%)
nocatHours	0.0000h wall, -0.0000h user + -0.0000h system = -0.0000h CPU (-0.00%)
nocatSecsPerEdge	0.0000s wall, -0.0000s user + -0.0000s system = -0.0000s CPU (-0.00%)
nocatSecsPerCand	0.0000s wall, -0.0000s user + -0.0000s system = -0.0000s CPU (-0.00%)
