EdgeStatsReport
SVGenTotalHours	0.2630h wall, 2.9473h user + 0.0264h system = 2.9737h CPU (1130.70%)
nocatSecsPerCand	0.0000s wall, 0.0003s user + -0.0000s system = 0.0003s CPU (1179.54%)

[SelfEdges]
InputEdgeCount	2061
InputEdgeCandidatesPerEdge:
0	562
1	1329
2	122
3	32
4	10
5+	6
CandidateCount	1750
ComplexCandidateCount	1134
EdgeFilter	0
SemiMappedFilter	14
ComplexLowCountFilter	669
ComplexLowSignalFilter	722
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	485
JunctionAssemblyOverlapSkipped	0
JunctionCount	1265
ComplexJunctionCount	1134
BreaksPerJunction:
0	0
1	1265
2	0
3+	0
TotalAssemblyCandidates	210
TotalSpanningAssemblyCandidates	33
AssemblyCandidatesPerJunction:
0	1057
1	206
2	2
3	0
4	0
5+	0
totalHours	0.1116h wall, 1.2560h user + 0.0114h system = 1.2674h CPU (1135.25%)
totalSecsPerEdge	0.1950s wall, 2.1939s user + 0.0199s system = 2.2138s CPU (1135.25%)
totalSecsPerCand	0.2297s wall, 2.5838s user + 0.0234s system = 2.6072s CPU (1135.25%)
candiHours	0.0511h wall, 0.5764h user + 0.0055h system = 0.5819h CPU (1137.72%)
candiSecsPerEdge	0.0893s wall, 1.0068s user + 0.0096s system = 1.0164s CPU (1137.72%)
candiSecsPerCand	0.1052s wall, 1.1857s user + 0.0113s system = 1.1971s CPU (1137.72%)
assemHours	0.0509h wall, 0.5723h user + 0.0050h system = 0.5773h CPU (1134.35%)
assemSecsPerEdge	0.0889s wall, 0.9996s user + 0.0087s system = 1.0084s CPU (1134.35%)
assemSecsPerCand	0.1047s wall, 1.1773s user + 0.0103s system = 1.1876s CPU (1134.35%)
scoreHours	0.0096h wall, 0.1071h user + 0.0009h system = 0.1080h CPU (1126.42%)
scoreSecsPerEdge	0.0167s wall, 0.1871s user + 0.0015s system = 0.1886s CPU (1126.42%)
scoreSecsPerCand	0.0197s wall, 0.2204s user + 0.0018s system = 0.2221s CPU (1126.42%)
nocatHours	0.0000h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (1416.07%)
nocatSecsPerEdge	0.0000s wall, 0.0004s user + 0.0000s system = 0.0004s CPU (1416.07%)
nocatSecsPerCand	0.0000s wall, 0.0005s user + 0.0000s system = 0.0005s CPU (1416.07%)
