EdgeStatsReport
SVGenTotalHours	0.0080h wall, 0.0878h user + 0.0012h system = 0.0890h CPU (1111.74%)
candiHours	0.0020h wall, 0.0227h user + 0.0003h system = 0.0230h CPU (1166.60%)
candiSecsPerEdge	0.0162s wall, 0.1862s user + 0.0024s system = 0.1886s CPU (1166.60%)
candiSecsPerCand	0.0175s wall, 0.2018s user + 0.0026s system = 0.2044s CPU (1166.60%)
assemHours	0.0032h wall, 0.0379h user + 0.0005h system = 0.0384h CPU (1189.90%)
assemSecsPerEdge	0.0265s wall, 0.3109s user + 0.0039s system = 0.3148s CPU (1189.90%)
assemSecsPerCand	0.0287s wall, 0.3370s user + 0.0042s system = 0.3412s CPU (1189.90%)
scoreHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (1018.31%)
scoreSecsPerEdge	0.0001s wall, 0.0012s user + 0.0000s system = 0.0012s CPU (1018.31%)
scoreSecsPerCand	0.0001s wall, 0.0013s user + 0.0000s system = 0.0013s CPU (1018.31%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (242.25%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (242.25%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (242.25%)
