EdgeStatsReport
SVGenTotalHours	0.0062h wall, 0.0637h user + 0.0009h system = 0.0646h CPU (1050.42%)
nocatSecsPerCand	0.0000s wall, 0.0004s user + -0.0000s system = 0.0004s CPU (7736.94%)

[SelfEdges]
InputEdgeCount	480
InputEdgeCandidatesPerEdge:
0	51
1	421
2	8
3	0
4	0
5+	0
CandidateCount	437
ComplexCandidateCount	239
EdgeFilter	0
SemiMappedFilter	0
ComplexLowCountFilter	25
ComplexLowSignalFilter	50
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	182
JunctionAssemblyOverlapSkipped	0
JunctionCount	255
ComplexJunctionCount	239
BreaksPerJunction:
0	0
1	255
2	0
3+	0
TotalAssemblyCandidates	52
TotalSpanningAssemblyCandidates	3
AssemblyCandidatesPerJunction:
0	203
1	52
2	0
3	0
4	0
5+	0
totalHours	0.0041h wall, 0.0454h user + 0.0006h system = 0.0461h CPU (1112.56%)
totalSecsPerEdge	0.0311s wall, 0.3408s user + 0.0047s system = 0.3455s CPU (1112.56%)
totalSecsPerCand	0.0341s wall, 0.3743s user + 0.0051s system = 0.3795s CPU (1112.56%)
candiHours	0.0021h wall, 0.0229h user + 0.0004h system = 0.0233h CPU (1114.30%)
candiSecsPerEdge	0.0157s wall, 0.1718s user + 0.0030s system = 0.1748s CPU (1114.30%)
candiSecsPerCand	0.0172s wall, 0.1887s user + 0.0032s system = 0.1920s CPU (1114.30%)
assemHours	0.0019h wall, 0.0214h user + 0.0002h system = 0.0216h CPU (1110.78%)
assemSecsPerEdge	0.0146s wall, 0.1605s user + 0.0016s system = 0.1621s CPU (1110.78%)
assemSecsPerCand	0.0160s wall, 0.1762s user + 0.0018s system = 0.1781s CPU (1110.78%)
scoreHours	0.0001h wall, 0.0011h user + 0.0000h system = 0.0011h CPU (1109.60%)
scoreSecsPerEdge	0.0008s wall, 0.0085s user + 0.0001s system = 0.0085s CPU (1109.60%)
scoreSecsPerCand	0.0008s wall, 0.0093s user + 0.0001s system = 0.0094s CPU (1109.60%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (1259.05%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1259.05%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1259.05%)
