EdgeStatsReport
SVGenTotalHours	0.0901h wall, 1.0615h user + 0.0066h system = 1.0681h CPU (1184.80%)
scoreSecsPerEdge	0.0583s wall, 0.6907s user + 0.0041s system = 0.6948s CPU (1192.44%)
scoreSecsPerCand	0.0597s wall, 0.7079s user + 0.0042s system = 0.7121s CPU (1192.44%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (220.39%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (220.39%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (220.39%)

[SelfEdges]
InputEdgeCount	2431
InputEdgeCandidatesPerEdge:
0	254
1	1822
2	260
3	60
4	21
5+	14
CandidateCount	2693
ComplexCandidateCount	1183
EdgeFilter	0
SemiMappedFilter	3
ComplexLowCountFilter	336
ComplexLowSignalFilter	369
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1206
JunctionAssemblyOverlapSkipped	0
JunctionCount	1485
ComplexJunctionCount	1183
BreaksPerJunction:
0	0
1	1483
2	1
3+	0
TotalAssemblyCandidates	613
TotalSpanningAssemblyCandidates	131
AssemblyCandidatesPerJunction:
0	883
1	591
2	11
3	0
4	0
5+	0
totalHours	0.0283h wall, 0.3363h user + 0.0021h system = 0.3383h CPU (1196.92%)
totalSecsPerEdge	0.0419s wall, 0.4980s user + 0.0030s system = 0.5010s CPU (1196.92%)
totalSecsPerCand	0.0378s wall, 0.4495s user + 0.0028s system = 0.4523s CPU (1196.92%)
candiHours	0.0107h wall, 0.1270h user + 0.0008h system = 0.1278h CPU (1193.69%)
candiSecsPerEdge	0.0159s wall, 0.1880s user + 0.0012s system = 0.1892s CPU (1193.69%)
candiSecsPerCand	0.0143s wall, 0.1697s user + 0.0011s system = 0.1708s CPU (1193.69%)
assemHours	0.0120h wall, 0.1425h user + 0.0009h system = 0.1433h CPU (1199.47%)
assemSecsPerEdge	0.0177s wall, 0.2110s user + 0.0013s system = 0.2123s CPU (1199.47%)
assemSecsPerCand	0.0160s wall, 0.1905s user + 0.0012s system = 0.1916s CPU (1199.47%)
scoreHours	0.0056h wall, 0.0668h user + 0.0004h system = 0.0671h CPU (1197.60%)
scoreSecsPerEdge	0.0083s wall, 0.0989s user + 0.0005s system = 0.0994s CPU (1197.60%)
scoreSecsPerCand	0.0075s wall, 0.0893s user + 0.0005s system = 0.0898s CPU (1197.60%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (1277.00%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1277.00%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1277.00%)
