EdgeStatsReport
SVGenTotalHours	0.0065h wall, 0.0640h user + 0.0008h system = 0.0648h CPU (995.63%)
totalHours	0.0034h wall, 0.0365h user + 0.0004h system = 0.0369h CPU (1072.36%)
totalSecsPerEdge	0.0378s wall, 0.4007s user + 0.0048s system = 0.4055s CPU (1072.36%)
totalSecsPerCand	0.0423s wall, 0.4485s user + 0.0054s system = 0.4539s CPU (1072.36%)
candiHours	0.0013h wall, 0.0140h user + 0.0002h system = 0.0142h CPU (1068.85%)
candiSecsPerEdge	0.0146s wall, 0.1538s user + 0.0022s system = 0.1561s CPU (1068.85%)
candiSecsPerCand	0.0163s wall, 0.1722s user + 0.0025s system = 0.1747s CPU (1068.85%)
assemHours	0.0021h wall, 0.0224h user + 0.0002h system = 0.0226h CPU (1076.80%)
assemSecsPerEdge	0.0230s wall, 0.2455s user + 0.0026s system = 0.2480s CPU (1076.80%)
assemSecsPerCand	0.0258s wall, 0.2748s user + 0.0029s system = 0.2777s CPU (1076.80%)
scoreHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (808.78%)
scoreSecsPerEdge	0.0002s wall, 0.0013s user + 0.0000s system = 0.0013s CPU (808.78%)
scoreSecsPerCand	0.0002s wall, 0.0015s user + 0.0000s system = 0.0015s CPU (808.78%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (319.28%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (319.28%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (319.28%)
