GraphBuildTime	0.0552h wall, 0.0524h user + 0.0014h system = 0.0539h CPU (97.60%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (90.38%)
disjointSubgraphs	2160
nodes	3062
directedEdges	3846
selfEdges	2028
totalGraphEvidence	87626
totalCleaned	42706
highestSearchCount	161
isMaxSearchCount	0
highestSearchDensity	0.147115
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/all/17314.bam
8	3
9+	13
NodeObservationCount:
0	359
1	0
2	0
3	0
4	0
5	0
6	1269
7	1
8	5
9	347
10	0
11	0
12	352
13	2
14	2
15	119
16	1
17	0
18	145
19	0
20	2
21	64
22	0
23	0
24	77
25	0
26	0
27	47
28	0
29+	270
