EdgeStatsReport
SVGenTotalHours	0.1519h wall, 1.7422h user + 0.0161h system = 1.7583h CPU (1157.44%)
candiSecsPerCand	0.0926s wall, 1.0860s user + 0.0103s system = 1.0963s CPU (1183.62%)
assemHours	0.0423h wall, 0.4967h user + 0.0046h system = 0.5012h CPU (1183.67%)
assemSecsPerEdge	0.0756s wall, 0.8869s user + 0.0081s system = 0.8950s CPU (1183.67%)
assemSecsPerCand	0.0794s wall, 0.9312s user + 0.0085s system = 0.9398s CPU (1183.67%)
scoreHours	0.0049h wall, 0.0574h user + 0.0004h system = 0.0578h CPU (1185.82%)
scoreSecsPerEdge	0.0087s wall, 0.1025s user + 0.0008s system = 0.1032s CPU (1185.82%)
scoreSecsPerCand	0.0091s wall, 0.1076s user + 0.0008s system = 0.1084s CPU (1185.82%)
nocatHours	0.0000h wall, 0.0001h user + -0.0000h system = 0.0001h CPU (1357.35%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + -0.0000s system = 0.0002s CPU (1357.35%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + -0.0000s system = 0.0002s CPU (1357.35%)
