EdgeStatsReport
SVGenTotalHours	0.0055h wall, 0.0579h user + 0.0007h system = 0.0587h CPU (1069.31%)
candiSecsPerCand	0.0228s wall, 0.2445s user + 0.0031s system = 0.2475s CPU (1086.16%)
assemHours	0.0002h wall, 0.0020h user + 0.0000h system = 0.0020h CPU (1118.99%)
assemSecsPerEdge	0.0044s wall, 0.0484s user + 0.0010s system = 0.0493s CPU (1118.99%)
assemSecsPerCand	0.0099s wall, 0.1086s user + 0.0022s system = 0.1108s CPU (1118.99%)
scoreHours	0.0004h wall, 0.0043h user + 0.0000h system = 0.0044h CPU (1093.36%)
scoreSecsPerEdge	0.0098s wall, 0.1062s user + 0.0011s system = 0.1073s CPU (1093.36%)
scoreSecsPerCand	0.0220s wall, 0.2385s user + 0.0025s system = 0.2409s CPU (1093.36%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (2141.33%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (2141.33%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (2141.33%)

[SelfEdges]
InputEdgeCount	430
InputEdgeCandidatesPerEdge:
0	32
1	378
2	18
3	2
4	0
5+	0
CandidateCount	420
ComplexCandidateCount	233
EdgeFilter	0
SemiMappedFilter	2
ComplexLowCountFilter	26
ComplexLowSignalFilter	27
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	159
JunctionAssemblyOverlapSkipped	0
JunctionCount	261
ComplexJunctionCount	233
BreaksPerJunction:
0	0
1	261
2	0
3+	0
TotalAssemblyCandidates	55
TotalSpanningAssemblyCandidates	12
AssemblyCandidatesPerJunction:
0	206
1	55
2	0
3	0
4	0
5+	0
totalHours	0.0042h wall, 0.0465h user + 0.0006h system = 0.0470h CPU (1116.72%)
totalSecsPerEdge	0.0353s wall, 0.3890s user + 0.0049s system = 0.3938s CPU (1116.72%)
totalSecsPerCand	0.0361s wall, 0.3982s user + 0.0050s system = 0.4032s CPU (1116.72%)
candiHours	0.0020h wall, 0.0214h user + 0.0003h system = 0.0217h CPU (1104.18%)
candiSecsPerEdge	0.0164s wall, 0.1792s user + 0.0021s system = 0.1813s CPU (1104.18%)
candiSecsPerCand	0.0168s wall, 0.1835s user + 0.0022s system = 0.1856s CPU (1104.18%)
assemHours	0.0021h wall, 0.0237h user + 0.0003h system = 0.0240h CPU (1135.88%)
assemSecsPerEdge	0.0177s wall, 0.1983s user + 0.0026s system = 0.2009s CPU (1135.88%)
assemSecsPerCand	0.0181s wall, 0.2030s user + 0.0027s system = 0.2057s CPU (1135.88%)
scoreHours	0.0001h wall, 0.0014h user + 0.0000h system = 0.0014h CPU (994.95%)
scoreSecsPerEdge	0.0011s wall, 0.0113s user + 0.0001s system = 0.0114s CPU (994.95%)
scoreSecsPerCand	0.0012s wall, 0.0116s user + 0.0001s system = 0.0117s CPU (994.95%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (1989.20%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + -0.0000s system = 0.0002s CPU (1989.20%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + -0.0000s system = 0.0002s CPU (1989.20%)
