EdgeStatsReport
SVGenTotalHours	0.0090h wall, 0.0991h user + 0.0009h system = 0.1000h CPU (1107.46%)
candiHours	0.0013h wall, 0.0155h user + 0.0002h system = 0.0157h CPU (1165.60%)
candiSecsPerEdge	0.0197s wall, 0.2270s user + 0.0026s system = 0.2296s CPU (1165.60%)
candiSecsPerCand	0.0313s wall, 0.3603s user + 0.0041s system = 0.3644s CPU (1165.60%)
assemHours	0.0008h wall, 0.0099h user + 0.0001h system = 0.0100h CPU (1197.11%)
assemSecsPerEdge	0.0122s wall, 0.1446s user + 0.0016s system = 0.1461s CPU (1197.11%)
assemSecsPerCand	0.0194s wall, 0.2294s user + 0.0025s system = 0.2319s CPU (1197.11%)
scoreHours	0.0019h wall, 0.0218h user + 0.0002h system = 0.0219h CPU (1139.47%)
scoreSecsPerEdge	0.0282s wall, 0.3184s user + 0.0028s system = 0.3212s CPU (1139.47%)
scoreSecsPerCand	0.0447s wall, 0.5053s user + 0.0045s system = 0.5097s CPU (1139.47%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (3491.62%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + -0.0000s system = 0.0002s CPU (3491.62%)
nocatSecsPerCand	0.0000s wall, 0.0003s user + -0.0000s system = 0.0003s CPU (3491.62%)

[SelfEdges]
InputEdgeCount	380
InputEdgeCandidatesPerEdge:
0	55
1	319
2	6
3	0
4	0
5+	0
CandidateCount	331
ComplexCandidateCount	244
EdgeFilter	0
SemiMappedFilter	0
ComplexLowCountFilter	34
ComplexLowSignalFilter	51
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	63
JunctionAssemblyOverlapSkipped	0
JunctionCount	268
ComplexJunctionCount	244
BreaksPerJunction:
0	0
1	268
2	0
3+	0
TotalAssemblyCandidates	54
TotalSpanningAssemblyCandidates	7
AssemblyCandidatesPerJunction:
0	214
1	54
2	0
3	0
4	0
5+	0
totalHours	0.0043h wall, 0.0503h user + 0.0004h system = 0.0507h CPU (1178.99%)
totalSecsPerEdge	0.0407s wall, 0.4762s user + 0.0040s system = 0.4802s CPU (1178.99%)
totalSecsPerCand	0.0468s wall, 0.5467s user + 0.0046s system = 0.5513s CPU (1178.99%)
candiHours	0.0016h wall, 0.0182h user + 0.0001h system = 0.0183h CPU (1176.99%)
candiSecsPerEdge	0.0147s wall, 0.1722s user + 0.0014s system = 0.1736s CPU (1176.99%)
candiSecsPerCand	0.0169s wall, 0.1976s user + 0.0016s system = 0.1992s CPU (1176.99%)
assemHours	0.0025h wall, 0.0290h user + 0.0003h system = 0.0292h CPU (1189.51%)
assemSecsPerEdge	0.0233s wall, 0.2743s user + 0.0024s system = 0.2768s CPU (1189.51%)
assemSecsPerCand	0.0267s wall, 0.3150s user + 0.0028s system = 0.3178s CPU (1189.51%)
scoreHours	0.0003h wall, 0.0031h user + 0.0000h system = 0.0032h CPU (1102.99%)
scoreSecsPerEdge	0.0027s wall, 0.0297s user + 0.0002s system = 0.0299s CPU (1102.99%)
scoreSecsPerCand	0.0031s wall, 0.0341s user + 0.0002s system = 0.0343s CPU (1102.99%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (257.07%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (257.07%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (257.07%)
