EdgeStatsReport
SVGenTotalHours	0.0135h wall, 0.1426h user + 0.0014h system = 0.1440h CPU (1064.71%)
totalHours	0.0056h wall, 0.0633h user + 0.0006h system = 0.0639h CPU (1145.09%)
totalSecsPerEdge	0.0342s wall, 0.3883s user + 0.0037s system = 0.3920s CPU (1145.09%)
totalSecsPerCand	0.0369s wall, 0.4190s user + 0.0040s system = 0.4230s CPU (1145.09%)
candiHours	0.0022h wall, 0.0243h user + 0.0002h system = 0.0246h CPU (1136.74%)
candiSecsPerEdge	0.0133s wall, 0.1492s user + 0.0015s system = 0.1507s CPU (1136.74%)
candiSecsPerCand	0.0143s wall, 0.1610s user + 0.0016s system = 0.1626s CPU (1136.74%)
assemHours	0.0030h wall, 0.0338h user + 0.0003h system = 0.0341h CPU (1151.06%)
assemSecsPerEdge	0.0182s wall, 0.2072s user + 0.0020s system = 0.2092s CPU (1151.06%)
assemSecsPerCand	0.0196s wall, 0.2236s user + 0.0021s system = 0.2257s CPU (1151.06%)
scoreHours	0.0005h wall, 0.0052h user + 0.0001h system = 0.0052h CPU (1148.23%)
scoreSecsPerEdge	0.0028s wall, 0.0318s user + 0.0003s system = 0.0321s CPU (1148.23%)
scoreSecsPerCand	0.0030s wall, 0.0343s user + 0.0003s system = 0.0347s CPU (1148.23%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (386.47%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (386.47%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (386.47%)
