EdgeStatsReport
SVGenTotalHours	0.0539h wall, 0.6309h user + 0.0049h system = 0.6358h CPU (1178.64%)
scoreSecsPerCand	0.1062s wall, 1.2560s user + 0.0088s system = 1.2648s CPU (1191.15%)
nocatHours	0.0000h wall, -0.0000h user + 0.0000h system = -0.0000h CPU (-0.00%)
nocatSecsPerEdge	0.0000s wall, -0.0000s user + 0.0000s system = -0.0000s CPU (-0.00%)
nocatSecsPerCand	0.0000s wall, -0.0000s user + 0.0000s system = -0.0000s CPU (-0.00%)

[SelfEdges]
InputEdgeCount	1347
InputEdgeCandidatesPerEdge:
0	155
1	1087
2	94
3	10
4	1
5+	0
CandidateCount	1309
ComplexCandidateCount	669
EdgeFilter	0
SemiMappedFilter	2
ComplexLowCountFilter	167
ComplexLowSignalFilter	183
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	471
JunctionAssemblyOverlapSkipped	0
JunctionCount	838
ComplexJunctionCount	669
BreaksPerJunction:
0	0
1	836
2	1
3+	0
TotalAssemblyCandidates	194
TotalSpanningAssemblyCandidates	58
AssemblyCandidatesPerJunction:
0	645
1	192
2	1
3	0
4	0
5+	0
totalHours	0.0196h wall, 0.2319h user + 0.0019h system = 0.2338h CPU (1190.48%)
totalSecsPerEdge	0.0525s wall, 0.6197s user + 0.0052s system = 0.6249s CPU (1190.48%)
totalSecsPerCand	0.0540s wall, 0.6377s user + 0.0053s system = 0.6430s CPU (1190.48%)
candiHours	0.0082h wall, 0.0962h user + 0.0009h system = 0.0972h CPU (1184.08%)
candiSecsPerEdge	0.0219s wall, 0.2572s user + 0.0024s system = 0.2597s CPU (1184.08%)
candiSecsPerCand	0.0226s wall, 0.2647s user + 0.0025s system = 0.2672s CPU (1184.08%)
assemHours	0.0099h wall, 0.1172h user + 0.0009h system = 0.1181h CPU (1196.50%)
assemSecsPerEdge	0.0264s wall, 0.3132s user + 0.0024s system = 0.3156s CPU (1196.50%)
assemSecsPerCand	0.0271s wall, 0.3223s user + 0.0024s system = 0.3247s CPU (1196.50%)
scoreHours	0.0016h wall, 0.0184h user + 0.0001h system = 0.0185h CPU (1187.30%)
scoreSecsPerEdge	0.0042s wall, 0.0492s user + 0.0004s system = 0.0496s CPU (1187.30%)
scoreSecsPerCand	0.0043s wall, 0.0506s user + 0.0004s system = 0.0510s CPU (1187.30%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (628.54%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (628.54%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (628.54%)
