EdgeStatsReport
SVGenTotalHours	0.0089h wall, 0.0838h user + 0.0009h system = 0.0847h CPU (947.90%)
assemSecsPerCand	0.0287s wall, 0.3201s user + 0.0042s system = 0.3243s CPU (1128.46%)
scoreHours	0.0013h wall, 0.0140h user + 0.0002h system = 0.0142h CPU (1093.42%)
scoreSecsPerEdge	0.0285s wall, 0.3079s user + 0.0038s system = 0.3117s CPU (1093.42%)
scoreSecsPerCand	0.0615s wall, 0.6645s user + 0.0082s system = 0.6726s CPU (1093.42%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (0.00%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (0.00%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (0.00%)

[SelfEdges]
InputEdgeCount	453
InputEdgeCandidatesPerEdge:
0	39
1	395
2	16
3	3
4	0
5+	0
CandidateCount	436
ComplexCandidateCount	241
EdgeFilter	0
SemiMappedFilter	0
ComplexLowCountFilter	25
ComplexLowSignalFilter	40
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	148
JunctionAssemblyOverlapSkipped	0
JunctionCount	288
ComplexJunctionCount	241
BreaksPerJunction:
0	0
1	288
2	0
3+	0
TotalAssemblyCandidates	61
TotalSpanningAssemblyCandidates	15
AssemblyCandidatesPerJunction:
0	227
1	61
2	0
3	0
4	0
5+	0
totalHours	0.0050h wall, 0.0535h user + 0.0006h system = 0.0540h CPU (1087.52%)
totalSecsPerEdge	0.0395s wall, 0.4249s user + 0.0045s system = 0.4294s CPU (1087.52%)
totalSecsPerCand	0.0410s wall, 0.4415s user + 0.0047s system = 0.4462s CPU (1087.52%)
candiHours	0.0022h wall, 0.0240h user + 0.0003h system = 0.0243h CPU (1102.94%)
candiSecsPerEdge	0.0175s wall, 0.1908s user + 0.0021s system = 0.1929s CPU (1102.94%)
candiSecsPerCand	0.0182s wall, 0.1983s user + 0.0022s system = 0.2004s CPU (1102.94%)
assemHours	0.0027h wall, 0.0291h user + 0.0003h system = 0.0294h CPU (1075.10%)
assemSecsPerEdge	0.0218s wall, 0.2316s user + 0.0024s system = 0.2340s CPU (1075.10%)
assemSecsPerCand	0.0226s wall, 0.2407s user + 0.0025s system = 0.2431s CPU (1075.10%)
scoreHours	0.0000h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (1120.42%)
scoreSecsPerEdge	0.0002s wall, 0.0025s user + 0.0000s system = 0.0025s CPU (1120.42%)
scoreSecsPerCand	0.0002s wall, 0.0025s user + 0.0000s system = 0.0026s CPU (1120.42%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (271.15%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (271.15%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (271.15%)
