EdgeStatsReport
SVGenTotalHours	0.3084h wall, 3.4956h user + 0.0289h system = 3.5245h CPU (1142.78%)
totalSecsPerEdge	0.3518s wall, 4.0976s user + 0.0329s system = 4.1305s CPU (1174.14%)
totalSecsPerCand	0.6401s wall, 7.4554s user + 0.0598s system = 7.5152s CPU (1174.14%)
candiHours	0.0376h wall, 0.4405h user + 0.0038h system = 0.4443h CPU (1180.86%)
candiSecsPerEdge	0.1034s wall, 1.2106s user + 0.0103s system = 1.2209s CPU (1180.86%)
candiSecsPerCand	0.1881s wall, 2.2026s user + 0.0188s system = 2.2213s CPU (1180.86%)
assemHours	0.0241h wall, 0.2810h user + 0.0024h system = 0.2834h CPU (1175.98%)
assemSecsPerEdge	0.0662s wall, 0.7723s user + 0.0065s system = 0.7788s CPU (1175.98%)
assemSecsPerCand	0.1205s wall, 1.4052s user + 0.0119s system = 1.4170s CPU (1175.98%)
scoreHours	0.0663h wall, 0.7695h user + 0.0058h system = 0.7753h CPU (1169.68%)
scoreSecsPerEdge	0.1822s wall, 2.1147s user + 0.0160s system = 2.1307s CPU (1169.68%)
scoreSecsPerCand	0.3314s wall, 3.8476s user + 0.0291s system = 3.8767s CPU (1169.68%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (611.71%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (611.71%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (611.71%)

[SelfEdges]
InputEdgeCount	2667
InputEdgeCandidatesPerEdge:
0	424
1	1916
2	245
3	60
4	14
5+	8
CandidateCount	2687
ComplexCandidateCount	1489
EdgeFilter	0
SemiMappedFilter	10
ComplexLowCountFilter	500
ComplexLowSignalFilter	549
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	853
JunctionAssemblyOverlapSkipped	0
JunctionCount	1834
ComplexJunctionCount	1489
BreaksPerJunction:
0	0
1	1830
2	2
3+	0
TotalAssemblyCandidates	507
TotalSpanningAssemblyCandidates	137
AssemblyCandidatesPerJunction:
0	1338
1	485
2	11
3	0
4	0
5+	0
totalHours	0.1704h wall, 1.9937h user + 0.0168h system = 2.0105h CPU (1179.89%)
totalSecsPerEdge	0.2300s wall, 2.6911s user + 0.0227s system = 2.7138s CPU (1179.89%)
totalSecsPerCand	0.2283s wall, 2.6711s user + 0.0225s system = 2.6936s CPU (1179.89%)
candiHours	0.0746h wall, 0.8728h user + 0.0075h system = 0.8803h CPU (1179.74%)
candiSecsPerEdge	0.1007s wall, 1.1781s user + 0.0102s system = 1.1883s CPU (1179.74%)
candiSecsPerCand	0.1000s wall, 1.1694s user + 0.0101s system = 1.1795s CPU (1179.74%)
assemHours	0.0819h wall, 0.9587h user + 0.0081h system = 0.9668h CPU (1179.80%)
assemSecsPerEdge	0.1106s wall, 1.2941s user + 0.0109s system = 1.3051s CPU (1179.80%)
assemSecsPerCand	0.1098s wall, 1.2845s user + 0.0108s system = 1.2953s CPU (1179.80%)
scoreHours	0.0138h wall, 0.1619h user + 0.0012h system = 0.1631h CPU (1180.77%)
scoreSecsPerEdge	0.0186s wall, 0.2185s user + 0.0016s system = 0.2201s CPU (1180.77%)
scoreSecsPerCand	0.0185s wall, 0.2169s user + 0.0016s system = 0.2185s CPU (1180.77%)
nocatHours	0.0000h wall, 0.0003h user + -0.0000h system = 0.0003h CPU (1526.04%)
nocatSecsPerEdge	0.0000s wall, 0.0003s user + -0.0000s system = 0.0003s CPU (1526.04%)
nocatSecsPerCand	0.0000s wall, 0.0003s user + -0.0000s system = 0.0003s CPU (1526.04%)
