EdgeStatsReport
SVGenTotalHours	0.0028h wall, 0.0301h user + 0.0005h system = 0.0307h CPU (1097.54%)
JunctionCount	168
ComplexJunctionCount	159
BreaksPerJunction:
0	0
1	168
2	0
3+	0
TotalAssemblyCandidates	43
TotalSpanningAssemblyCandidates	2
AssemblyCandidatesPerJunction:
0	125
1	43
2	0
3	0
4	0
5+	0
totalHours	0.0020h wall, 0.0223h user + 0.0003h system = 0.0227h CPU (1160.57%)
totalSecsPerEdge	0.0261s wall, 0.2989s user + 0.0044s system = 0.3033s CPU (1160.57%)
totalSecsPerCand	0.0276s wall, 0.3153s user + 0.0046s system = 0.3199s CPU (1160.57%)
candiHours	0.0008h wall, 0.0093h user + 0.0002h system = 0.0095h CPU (1134.72%)
candiSecsPerEdge	0.0111s wall, 0.1238s user + 0.0027s system = 0.1265s CPU (1134.72%)
candiSecsPerCand	0.0118s wall, 0.1306s user + 0.0028s system = 0.1334s CPU (1134.72%)
assemHours	0.0011h wall, 0.0130h user + 0.0001h system = 0.0131h CPU (1181.91%)
assemSecsPerEdge	0.0149s wall, 0.1739s user + 0.0017s system = 0.1756s CPU (1181.91%)
assemSecsPerCand	0.0157s wall, 0.1834s user + 0.0018s system = 0.1852s CPU (1181.91%)
scoreHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (884.28%)
scoreSecsPerEdge	0.0001s wall, 0.0011s user + 0.0000s system = 0.0011s CPU (884.28%)
scoreSecsPerCand	0.0001s wall, 0.0011s user + 0.0000s system = 0.0011s CPU (884.28%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (1724.88%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1724.88%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (1724.88%)
