EdgeStatsReport
SVGenTotalHours	0.0069h wall, 0.0775h user + 0.0009h system = 0.0784h CPU (1143.29%)
ComplexCandidateCount	0
EdgeFilter	88
SemiMappedFilter	0
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	43
JunctionAssemblyOverlapSkipped	0
JunctionCount	77
ComplexJunctionCount	0
BreaksPerJunction:
0	0
1	77
2	0
3+	0
TotalAssemblyCandidates	15
TotalSpanningAssemblyCandidates	15
AssemblyCandidatesPerJunction:
0	62
1	15
2	0
3	0
4	0
5+	0
totalHours	0.0031h wall, 0.0361h user + 0.0004h system = 0.0366h CPU (1186.19%)
totalSecsPerEdge	0.0541s wall, 0.6345s user + 0.0075s system = 0.6420s CPU (1186.19%)
totalSecsPerCand	0.0925s wall, 1.0839s user + 0.0128s system = 1.0967s CPU (1186.19%)
candiHours	0.0008h wall, 0.0091h user + 0.0001h system = 0.0092h CPU (1160.94%)
candiSecsPerEdge	0.0139s wall, 0.1595s user + 0.0020s system = 0.1614s CPU (1160.94%)
candiSecsPerCand	0.0238s wall, 0.2724s user + 0.0033s system = 0.2757s CPU (1160.94%)
assemHours	0.0007h wall, 0.0078h user + 0.0001h system = 0.0079h CPU (1187.26%)
assemSecsPerEdge	0.0117s wall, 0.1373s user + 0.0020s system = 0.1392s CPU (1187.26%)
assemSecsPerCand	0.0200s wall, 0.2345s user + 0.0033s system = 0.2378s CPU (1187.26%)
scoreHours	0.0016h wall, 0.0192h user + 0.0002h system = 0.0194h CPU (1198.29%)
scoreSecsPerEdge	0.0285s wall, 0.3378s user + 0.0036s system = 0.3413s CPU (1198.29%)
scoreSecsPerCand	0.0487s wall, 0.5770s user + 0.0061s system = 0.5831s CPU (1198.29%)
nocatHours	0.0000h wall, -0.0000h user + 0.0000h system = -0.0000h CPU (-0.00%)
nocatSecsPerEdge	0.0000s wall, -0.0000s user + 0.0000s system = -0.0000s CPU (-0.00%)
nocatSecsPerCand	0.0000s wall, -0.0000s user + 0.0000s system = -0.0000s CPU (-0.00%)

[SelfEdges]
InputEdgeCount	351
InputEdgeCandidatesPerEdge:
0	41
1	307
2	3
3	0
4	0
5+	0
CandidateCount	313
ComplexCandidateCount	200
EdgeFilter	0
SemiMappedFilter	0
ComplexLowCountFilter	42
ComplexLowSignalFilter	34
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	88
JunctionAssemblyOverlapSkipped	0
JunctionCount	225
ComplexJunctionCount	200
BreaksPerJunction:
0	0
1	225
2	0
3+	0
TotalAssemblyCandidates	47
TotalSpanningAssemblyCandidates	8
AssemblyCandidatesPerJunction:
0	178
1	47
2	0
3	0
4	0
5+	0
totalHours	0.0035h wall, 0.0407h user + 0.0005h system = 0.0412h CPU (1174.28%)
totalSecsPerEdge	0.0360s wall, 0.4177s user + 0.0049s system = 0.4226s CPU (1174.28%)
totalSecsPerCand	0.0404s wall, 0.4685s user + 0.0055s system = 0.4739s CPU (1174.28%)
candiHours	0.0014h wall, 0.0161h user + 0.0002h system = 0.0163h CPU (1160.33%)
candiSecsPerEdge	0.0144s wall, 0.1648s user + 0.0020s system = 0.1668s CPU (1160.33%)
candiSecsPerCand	0.0161s wall, 0.1848s user + 0.0022s system = 0.1870s CPU (1160.33%)
assemHours	0.0019h wall, 0.0223h user + 0.0003h system = 0.0225h CPU (1182.06%)
assemSecsPerEdge	0.0195s wall, 0.2283s user + 0.0027s system = 0.2310s CPU (1182.06%)
assemSecsPerCand	0.0219s wall, 0.2560s user + 0.0031s system = 0.2591s CPU (1182.06%)
scoreHours	0.0002h wall, 0.0024h user + 0.0000h system = 0.0024h CPU (1197.48%)
scoreSecsPerEdge	0.0021s wall, 0.0246s user + 0.0001s system = 0.0247s CPU (1197.48%)
scoreSecsPerCand	0.0023s wall, 0.0275s user + 0.0002s system = 0.0277s CPU (1197.48%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (1233.81%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (1233.81%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (1233.81%)
