EdgeStatsReport
SVGenTotalHours	0.1834h wall, 2.1181h user + 0.0198h system = 2.1379h CPU (1165.96%)
EdgeFilter	0
SemiMappedFilter	11
ComplexLowCountFilter	474
ComplexLowSignalFilter	529
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	498
JunctionAssemblyOverlapSkipped	0
JunctionCount	1198
ComplexJunctionCount	1043
BreaksPerJunction:
0	0
1	1196
2	1
3+	0
TotalAssemblyCandidates	290
TotalSpanningAssemblyCandidates	53
AssemblyCandidatesPerJunction:
0	913
1	280
2	5
3	0
4	0
5+	0
totalHours	0.0937h wall, 1.0932h user + 0.0105h system = 1.1038h CPU (1177.86%)
totalSecsPerEdge	0.1713s wall, 1.9988s user + 0.0193s system = 2.0180s CPU (1177.86%)
totalSecsPerCand	0.1989s wall, 2.3205s user + 0.0224s system = 2.3429s CPU (1177.86%)
candiHours	0.0434h wall, 0.5065h user + 0.0052h system = 0.5117h CPU (1178.12%)
candiSecsPerEdge	0.0794s wall, 0.9261s user + 0.0095s system = 0.9356s CPU (1178.12%)
candiSecsPerCand	0.0922s wall, 1.0752s user + 0.0110s system = 1.0862s CPU (1178.12%)
assemHours	0.0444h wall, 0.5180h user + 0.0047h system = 0.5227h CPU (1177.21%)
assemSecsPerEdge	0.0812s wall, 0.9471s user + 0.0086s system = 0.9558s CPU (1177.21%)
assemSecsPerCand	0.0943s wall, 1.0996s user + 0.0100s system = 1.1096s CPU (1177.21%)
scoreHours	0.0059h wall, 0.0686h user + 0.0006h system = 0.0692h CPU (1181.68%)
scoreSecsPerEdge	0.0107s wall, 0.1254s user + 0.0011s system = 0.1265s CPU (1181.68%)
scoreSecsPerCand	0.0124s wall, 0.1456s user + 0.0013s system = 0.1469s CPU (1181.68%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (673.12%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (673.12%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (673.12%)
