EdgeStatsReport
SVGenTotalHours	0.0154h wall, 0.1731h user + 0.0014h system = 0.1744h CPU (1131.28%)
candiSecsPerCand	0.0182s wall, 0.2130s user + 0.0020s system = 0.2149s CPU (1177.62%)
assemHours	0.0037h wall, 0.0439h user + 0.0003h system = 0.0442h CPU (1186.68%)
assemSecsPerEdge	0.0163s wall, 0.1917s user + 0.0014s system = 0.1930s CPU (1186.68%)
assemSecsPerCand	0.0175s wall, 0.2059s user + 0.0015s system = 0.2074s CPU (1186.68%)
scoreHours	0.0011h wall, 0.0126h user + 0.0001h system = 0.0126h CPU (1164.39%)
scoreSecsPerEdge	0.0047s wall, 0.0549s user + 0.0003s system = 0.0553s CPU (1164.39%)
scoreSecsPerCand	0.0051s wall, 0.0590s user + 0.0004s system = 0.0594s CPU (1164.39%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (1214.57%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1214.57%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1214.57%)
