EdgeStatsReport
SVGenTotalHours	0.0130h wall, 0.1473h user + 0.0014h system = 0.1487h CPU (1140.51%)
[RemoteEdges]
InputEdgeCount	301
InputEdgeCandidatesPerEdge:
0	95
1	204
2	2
3	0
4	0
5+	0
CandidateCount	208
ComplexCandidateCount	0
EdgeFilter	94
SemiMappedFilter	0
ComplexLowCountFilter	0
ComplexLowSignalFilter	1
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	85
JunctionAssemblyOverlapSkipped	0
JunctionCount	123
ComplexJunctionCount	0
BreaksPerJunction:
0	0
1	123
2	0
3+	0
TotalAssemblyCandidates	33
TotalSpanningAssemblyCandidates	32
AssemblyCandidatesPerJunction:
0	90
1	33
2	0
3	0
4	0
5+	0
totalHours	0.0070h wall, 0.0814h user + 0.0008h system = 0.0822h CPU (1178.19%)
totalSecsPerEdge	0.0834s wall, 0.9731s user + 0.0098s system = 0.9829s CPU (1178.19%)
totalSecsPerCand	0.1207s wall, 1.4081s user + 0.0142s system = 1.4223s CPU (1178.19%)
candiHours	0.0020h wall, 0.0235h user + 0.0003h system = 0.0238h CPU (1164.06%)
candiSecsPerEdge	0.0245s wall, 0.2808s user + 0.0038s system = 0.2847s CPU (1164.06%)
candiSecsPerCand	0.0354s wall, 0.4064s user + 0.0055s system = 0.4119s CPU (1164.06%)
assemHours	0.0014h wall, 0.0166h user + 0.0002h system = 0.0168h CPU (1195.96%)
assemSecsPerEdge	0.0168s wall, 0.1988s user + 0.0024s system = 0.2011s CPU (1195.96%)
assemSecsPerCand	0.0243s wall, 0.2876s user + 0.0034s system = 0.2911s CPU (1195.96%)
scoreHours	0.0035h wall, 0.0413h user + 0.0003h system = 0.0416h CPU (1179.33%)
scoreSecsPerEdge	0.0421s wall, 0.4934s user + 0.0036s system = 0.4970s CPU (1179.33%)
scoreSecsPerCand	0.0610s wall, 0.7140s user + 0.0052s system = 0.7192s CPU (1179.33%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (962.93%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (962.93%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (962.93%)

[SelfEdges]
InputEdgeCount	464
InputEdgeCandidatesPerEdge:
0	66
1	394
2	3
3	1
4	0
5+	0
CandidateCount	403
ComplexCandidateCount	283
EdgeFilter	0
SemiMappedFilter	2
ComplexLowCountFilter	43
ComplexLowSignalFilter	65
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	93
JunctionAssemblyOverlapSkipped	0
JunctionCount	310
ComplexJunctionCount	283
BreaksPerJunction:
0	0
1	310
2	0
3+	0
TotalAssemblyCandidates	72
TotalSpanningAssemblyCandidates	9
AssemblyCandidatesPerJunction:
0	239
1	70
2	1
3	0
4	0
5+	0
totalHours	0.0055h wall, 0.0643h user + 0.0006h system = 0.0649h CPU (1181.83%)
totalSecsPerEdge	0.0426s wall, 0.4987s user + 0.0047s system = 0.5034s CPU (1181.83%)
totalSecsPerCand	0.0490s wall, 0.5741s user + 0.0055s system = 0.5796s CPU (1181.83%)
candiHours	0.0021h wall, 0.0248h user + 0.0002h system = 0.0251h CPU (1192.78%)
candiSecsPerEdge	0.0163s wall, 0.1928s user + 0.0019s system = 0.1947s CPU (1192.78%)
candiSecsPerCand	0.0188s wall, 0.2220s user + 0.0022s system = 0.2242s CPU (1192.78%)
assemHours	0.0031h wall, 0.0363h user + 0.0003h system = 0.0366h CPU (1186.26%)
assemSecsPerEdge	0.0240s wall, 0.2815s user + 0.0027s system = 0.2842s CPU (1186.26%)
assemSecsPerCand	0.0276s wall, 0.3241s user + 0.0031s system = 0.3272s CPU (1186.26%)
scoreHours	0.0003h wall, 0.0031h user + 0.0000h system = 0.0032h CPU (1062.61%)
scoreSecsPerEdge	0.0023s wall, 0.0244s user + 0.0002s system = 0.0245s CPU (1062.61%)
scoreSecsPerCand	0.0027s wall, 0.0280s user + 0.0002s system = 0.0282s CPU (1062.61%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (211.24%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (211.24%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (211.24%)
