EdgeStatsReport
SVGenTotalHours	0.0071h wall, 0.0739h user + 0.0010h system = 0.0750h CPU (1054.01%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (2293.58%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (2293.58%)

[SelfEdges]
InputEdgeCount	356
InputEdgeCandidatesPerEdge:
0	63
1	287
2	6
3	0
4	0
5+	0
CandidateCount	299
ComplexCandidateCount	229
EdgeFilter	0
SemiMappedFilter	0
ComplexLowCountFilter	26
ComplexLowSignalFilter	53
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	58
JunctionAssemblyOverlapSkipped	0
JunctionCount	241
ComplexJunctionCount	229
BreaksPerJunction:
0	0
1	241
2	0
3+	0
TotalAssemblyCandidates	57
TotalSpanningAssemblyCandidates	4
AssemblyCandidatesPerJunction:
0	184
1	57
2	0
3	0
4	0
5+	0
totalHours	0.0038h wall, 0.0433h user + 0.0006h system = 0.0439h CPU (1148.91%)
totalSecsPerEdge	0.0387s wall, 0.4384s user + 0.0058s system = 0.4442s CPU (1148.91%)
totalSecsPerCand	0.0460s wall, 0.5219s user + 0.0070s system = 0.5289s CPU (1148.91%)
candiHours	0.0014h wall, 0.0161h user + 0.0002h system = 0.0163h CPU (1152.17%)
candiSecsPerEdge	0.0143s wall, 0.1623s user + 0.0025s system = 0.1648s CPU (1152.17%)
candiSecsPerCand	0.0170s wall, 0.1933s user + 0.0029s system = 0.1962s CPU (1152.17%)
assemHours	0.0023h wall, 0.0258h user + 0.0003h system = 0.0261h CPU (1144.13%)
assemSecsPerEdge	0.0231s wall, 0.2612s user + 0.0031s system = 0.2643s CPU (1144.13%)
assemSecsPerCand	0.0275s wall, 0.3110s user + 0.0037s system = 0.3147s CPU (1144.13%)
scoreHours	0.0001h wall, 0.0015h user + 0.0000h system = 0.0015h CPU (1209.74%)
scoreSecsPerEdge	0.0012s wall, 0.0149s user + 0.0002s system = 0.0151s CPU (1209.74%)
scoreSecsPerCand	0.0015s wall, 0.0177s user + 0.0003s system = 0.0180s CPU (1209.74%)
nocatHours	0.0000h wall, -0.0000h user + 0.0000h system = -0.0000h CPU (-0.00%)
nocatSecsPerEdge	0.0000s wall, -0.0000s user + 0.0000s system = -0.0000s CPU (-0.00%)
nocatSecsPerCand	0.0000s wall, -0.0000s user + 0.0000s system = -0.0000s CPU (-0.00%)
