EdgeStatsReport
SVGenTotalHours	0.0158h wall, 0.1681h user + 0.0014h system = 0.1694h CPU (1071.84%)
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	47
JunctionAssemblyOverlapSkipped	0
JunctionCount	103
ComplexJunctionCount	0
BreaksPerJunction:
0	0
1	103
2	0
3+	0
TotalAssemblyCandidates	22
TotalSpanningAssemblyCandidates	22
AssemblyCandidatesPerJunction:
0	81
1	22
2	0
3	0
4	0
5+	0
totalHours	0.0053h wall, 0.0582h user + 0.0005h system = 0.0587h CPU (1110.18%)
totalSecsPerEdge	0.0771s wall, 0.8489s user + 0.0067s system = 0.8556s CPU (1110.18%)
totalSecsPerCand	0.1269s wall, 1.3979s user + 0.0110s system = 1.4089s CPU (1110.18%)
candiHours	0.0014h wall, 0.0147h user + 0.0002h system = 0.0149h CPU (1101.51%)
candiSecsPerEdge	0.0197s wall, 0.2149s user + 0.0023s system = 0.2173s CPU (1101.51%)
candiSecsPerCand	0.0325s wall, 0.3539s user + 0.0039s system = 0.3578s CPU (1101.51%)
assemHours	0.0010h wall, 0.0115h user + 0.0001h system = 0.0116h CPU (1103.51%)
assemSecsPerEdge	0.0153s wall, 0.1670s user + 0.0016s system = 0.1686s CPU (1103.51%)
assemSecsPerCand	0.0252s wall, 0.2749s user + 0.0027s system = 0.2776s CPU (1103.51%)
scoreHours	0.0029h wall, 0.0320h user + 0.0002h system = 0.0322h CPU (1116.82%)
scoreSecsPerEdge	0.0421s wall, 0.4670s user + 0.0027s system = 0.4697s CPU (1116.82%)
scoreSecsPerCand	0.0693s wall, 0.7690s user + 0.0045s system = 0.7735s CPU (1116.82%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = -0.0000h CPU (-0.00%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = -0.0000s CPU (-0.00%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + -0.0000s system = -0.0000s CPU (-0.00%)

[SelfEdges]
InputEdgeCount	764
InputEdgeCandidatesPerEdge:
0	68
1	670
2	24
3	2
4	0
5+	0
CandidateCount	724
ComplexCandidateCount	389
EdgeFilter	0
SemiMappedFilter	3
ComplexLowCountFilter	61
ComplexLowSignalFilter	65
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	235
JunctionAssemblyOverlapSkipped	0
JunctionCount	489
ComplexJunctionCount	389
BreaksPerJunction:
0	0
1	487
2	1
3+	0
TotalAssemblyCandidates	106
TotalSpanningAssemblyCandidates	32
AssemblyCandidatesPerJunction:
0	383
1	106
2	0
3	0
4	0
5+	0
totalHours	0.0097h wall, 0.1079h user + 0.0009h system = 0.1088h CPU (1118.02%)
totalSecsPerEdge	0.0459s wall, 0.5084s user + 0.0043s system = 0.5127s CPU (1118.02%)
totalSecsPerCand	0.0484s wall, 0.5365s user + 0.0045s system = 0.5410s CPU (1118.02%)
candiHours	0.0041h wall, 0.0457h user + 0.0004h system = 0.0461h CPU (1118.77%)
candiSecsPerEdge	0.0194s wall, 0.2155s user + 0.0019s system = 0.2174s CPU (1118.77%)
candiSecsPerCand	0.0205s wall, 0.2274s user + 0.0020s system = 0.2294s CPU (1118.77%)
assemHours	0.0049h wall, 0.0540h user + 0.0004h system = 0.0545h CPU (1115.65%)
assemSecsPerEdge	0.0230s wall, 0.2547s user + 0.0020s system = 0.2567s CPU (1115.65%)
assemSecsPerCand	0.0243s wall, 0.2687s user + 0.0021s system = 0.2709s CPU (1115.65%)
scoreHours	0.0007h wall, 0.0081h user + 0.0001h system = 0.0082h CPU (1128.13%)
scoreSecsPerEdge	0.0034s wall, 0.0382s user + 0.0003s system = 0.0385s CPU (1128.13%)
scoreSecsPerCand	0.0036s wall, 0.0403s user + 0.0003s system = 0.0406s CPU (1128.13%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (1762.82%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1762.82%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (1762.82%)
