EdgeStatsReport
SVGenTotalHours	0.4170h wall, 4.8061h user + 0.0375h system = 4.8436h CPU (1161.60%)
scoreHours	0.1190h wall, 1.3899h user + 0.0102h system = 1.4001h CPU (1176.11%)
scoreSecsPerEdge	0.1969s wall, 2.2994s user + 0.0168s system = 2.3163s CPU (1176.11%)
scoreSecsPerCand	0.2480s wall, 2.8956s user + 0.0212s system = 2.9168s CPU (1176.11%)
nocatHours	0.0000h wall, 0.0001h user + -0.0000h system = 0.0001h CPU (1095.91%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + -0.0000s system = 0.0002s CPU (1095.91%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + -0.0000s system = 0.0002s CPU (1095.91%)

[SelfEdges]
InputEdgeCount	2710
InputEdgeCandidatesPerEdge:
0	531
1	1776
2	230
3	92
4	41
5+	40
CandidateCount	2961
ComplexCandidateCount	1619
EdgeFilter	0
SemiMappedFilter	26
ComplexLowCountFilter	999
ComplexLowSignalFilter	754
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	966
JunctionAssemblyOverlapSkipped	0
JunctionCount	1999
ComplexJunctionCount	1619
BreaksPerJunction:
0	0
1	1995
2	2
3+	0
TotalAssemblyCandidates	597
TotalSpanningAssemblyCandidates	139
AssemblyCandidatesPerJunction:
0	1412
1	571
2	10
3	2
4	0
5+	0
totalHours	0.1681h wall, 1.9562h user + 0.0156h system = 1.9719h CPU (1172.70%)
totalSecsPerEdge	0.2234s wall, 2.5987s user + 0.0208s system = 2.6195s CPU (1172.70%)
totalSecsPerCand	0.2044s wall, 2.3784s user + 0.0190s system = 2.3974s CPU (1172.70%)
candiHours	0.0588h wall, 0.6856h user + 0.0057h system = 0.6913h CPU (1175.38%)
candiSecsPerEdge	0.0781s wall, 0.9107s user + 0.0076s system = 0.9184s CPU (1175.38%)
candiSecsPerCand	0.0715s wall, 0.8335s user + 0.0070s system = 0.8405s CPU (1175.38%)
assemHours	0.0802h wall, 0.9342h user + 0.0073h system = 0.9415h CPU (1173.30%)
assemSecsPerEdge	0.1066s wall, 1.2410s user + 0.0097s system = 1.2508s CPU (1173.30%)
assemSecsPerCand	0.0976s wall, 1.1358s user + 0.0089s system = 1.1447s CPU (1173.30%)
scoreHours	0.0291h wall, 0.3363h user + 0.0026h system = 0.3389h CPU (1165.82%)
scoreSecsPerEdge	0.0386s wall, 0.4468s user + 0.0034s system = 0.4502s CPU (1165.82%)
scoreSecsPerCand	0.0353s wall, 0.4089s user + 0.0031s system = 0.4120s CPU (1165.82%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (752.71%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (752.71%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (752.71%)
