EdgeStatsReport
SVGenTotalHours	0.7215h wall, 8.4626h user + 0.0627h system = 8.5252h CPU (1181.65%)
nocatHours	0.0000h wall, 0.0001h user + -0.0000h system = 0.0001h CPU (1052.15%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + -0.0000s system = 0.0002s CPU (1052.15%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + -0.0000s system = 0.0002s CPU (1052.15%)

[SelfEdges]
InputEdgeCount	3595
InputEdgeCandidatesPerEdge:
0	503
1	2352
2	433
3	164
4	69
5+	74
CandidateCount	4500
ComplexCandidateCount	2301
EdgeFilter	0
SemiMappedFilter	39
ComplexLowCountFilter	964
ComplexLowSignalFilter	814
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1584
JunctionAssemblyOverlapSkipped	0
JunctionCount	2917
ComplexJunctionCount	2301
BreaksPerJunction:
0	0
1	2907
2	5
3+	0
TotalAssemblyCandidates	1046
TotalSpanningAssemblyCandidates	251
AssemblyCandidatesPerJunction:
0	1889
1	1006
2	20
3	0
4	0
5+	0
totalHours	0.3083h wall, 3.6320h user + 0.0275h system = 3.6594h CPU (1187.15%)
totalSecsPerEdge	0.3087s wall, 3.6370s user + 0.0275s system = 3.6645s CPU (1187.15%)
totalSecsPerCand	0.2466s wall, 2.9056s user + 0.0220s system = 2.9275s CPU (1187.15%)
candiHours	0.1065h wall, 1.2544h user + 0.0099h system = 1.2644h CPU (1187.50%)
candiSecsPerEdge	0.1066s wall, 1.2562s user + 0.0099s system = 1.2661s CPU (1187.50%)
candiSecsPerCand	0.0852s wall, 1.0036s user + 0.0079s system = 1.0115s CPU (1187.50%)
assemHours	0.1503h wall, 1.7704h user + 0.0135h system = 1.7839h CPU (1187.00%)
assemSecsPerEdge	0.1505s wall, 1.7729s user + 0.0135s system = 1.7864s CPU (1187.00%)
assemSecsPerCand	0.1202s wall, 1.4163s user + 0.0108s system = 1.4271s CPU (1187.00%)
scoreHours	0.0515h wall, 0.6070h user + 0.0040h system = 0.6110h CPU (1186.98%)
scoreSecsPerEdge	0.0515s wall, 0.6078s user + 0.0040s system = 0.6119s CPU (1186.98%)
scoreSecsPerCand	0.0412s wall, 0.4856s user + 0.0032s system = 0.4888s CPU (1186.98%)
nocatHours	0.0000h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (953.99%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (953.99%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (953.99%)
