EdgeStatsReport
SVGenTotalHours	0.3051h wall, 3.4917h user + 0.0277h system = 3.5194h CPU (1153.43%)
2	4
3+	0
TotalAssemblyCandidates	96
TotalSpanningAssemblyCandidates	91
AssemblyCandidatesPerJunction:
0	299
1	96
2	0
3	0
4	0
5+	0
totalHours	0.1267h wall, 1.4892h user + 0.0113h system = 1.5006h CPU (1184.16%)
totalSecsPerEdge	0.3482s wall, 4.0925s user + 0.0311s system = 4.1237s CPU (1184.16%)
totalSecsPerCand	0.6336s wall, 7.4462s user + 0.0566s system = 7.5028s CPU (1184.16%)
candiHours	0.0373h wall, 0.4406h user + 0.0036h system = 0.4443h CPU (1190.15%)
candiSecsPerEdge	0.1026s wall, 1.2109s user + 0.0100s system = 1.2209s CPU (1190.15%)
candiSecsPerCand	0.1866s wall, 2.2032s user + 0.0182s system = 2.2213s CPU (1190.15%)
assemHours	0.0238h wall, 0.2807h user + 0.0023h system = 0.2830h CPU (1188.25%)
assemSecsPerEdge	0.0655s wall, 0.7715s user + 0.0063s system = 0.7778s CPU (1188.25%)
assemSecsPerCand	0.1191s wall, 1.4037s user + 0.0115s system = 1.4152s CPU (1188.25%)
scoreHours	0.0656h wall, 0.7678h user + 0.0054h system = 0.7732h CPU (1179.26%)
scoreSecsPerEdge	0.1802s wall, 2.1100s user + 0.0148s system = 2.1248s CPU (1179.26%)
scoreSecsPerCand	0.3278s wall, 3.8391s user + 0.0269s system = 3.8660s CPU (1179.26%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (1179.15%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1179.15%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (1179.15%)

[SelfEdges]
InputEdgeCount	2667
InputEdgeCandidatesPerEdge:
0	424
1	1916
2	245
3	60
4	14
5+	8
CandidateCount	2687
ComplexCandidateCount	1489
EdgeFilter	0
SemiMappedFilter	10
ComplexLowCountFilter	500
ComplexLowSignalFilter	549
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	853
JunctionAssemblyOverlapSkipped	0
JunctionCount	1834
ComplexJunctionCount	1489
BreaksPerJunction:
0	0
1	1830
2	2
3+	0
TotalAssemblyCandidates	507
TotalSpanningAssemblyCandidates	137
AssemblyCandidatesPerJunction:
0	1338
1	485
2	11
3	0
4	0
5+	0
totalHours	0.1686h wall, 1.9917h user + 0.0163h system = 2.0079h CPU (1191.25%)
totalSecsPerEdge	0.2275s wall, 2.6884s user + 0.0220s system = 2.7104s CPU (1191.25%)
totalSecsPerCand	0.2258s wall, 2.6684s user + 0.0218s system = 2.6902s CPU (1191.25%)
candiHours	0.0738h wall, 0.8715h user + 0.0075h system = 0.8790h CPU (1191.03%)
candiSecsPerEdge	0.0996s wall, 1.1764s user + 0.0102s system = 1.1865s CPU (1191.03%)
candiSecsPerCand	0.0989s wall, 1.1676s user + 0.0101s system = 1.1777s CPU (1191.03%)
assemHours	0.0810h wall, 0.9577h user + 0.0076h system = 0.9653h CPU (1191.42%)
assemSecsPerEdge	0.1094s wall, 1.2927s user + 0.0102s system = 1.3030s CPU (1191.42%)
assemSecsPerCand	0.1085s wall, 1.2831s user + 0.0102s system = 1.2933s CPU (1191.42%)
scoreHours	0.0137h wall, 0.1624h user + 0.0012h system = 0.1636h CPU (1191.83%)
scoreSecsPerEdge	0.0185s wall, 0.2192s user + 0.0016s system = 0.2208s CPU (1191.83%)
scoreSecsPerCand	0.0184s wall, 0.2176s user + 0.0015s system = 0.2191s CPU (1191.83%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (679.22%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (679.22%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (679.22%)
