EdgeStatsReport
SVGenTotalHours	0.0081h wall, 0.0797h user + 0.0009h system = 0.0806h CPU (997.37%)
JunctionCount	251
ComplexJunctionCount	236
BreaksPerJunction:
0	0
1	251
2	0
3+	0
TotalAssemblyCandidates	37
TotalSpanningAssemblyCandidates	4
AssemblyCandidatesPerJunction:
0	214
1	37
2	0
3	0
4	0
5+	0
totalHours	0.0043h wall, 0.0500h user + 0.0005h system = 0.0505h CPU (1176.36%)
totalSecsPerEdge	0.0423s wall, 0.4929s user + 0.0053s system = 0.4982s CPU (1176.36%)
totalSecsPerCand	0.0492s wall, 0.5729s user + 0.0061s system = 0.5791s CPU (1176.36%)
candiHours	0.0016h wall, 0.0185h user + 0.0002h system = 0.0187h CPU (1169.04%)
candiSecsPerEdge	0.0158s wall, 0.1820s user + 0.0024s system = 0.1844s CPU (1169.04%)
candiSecsPerCand	0.0183s wall, 0.2116s user + 0.0027s system = 0.2143s CPU (1169.04%)
assemHours	0.0025h wall, 0.0287h user + 0.0003h system = 0.0290h CPU (1179.57%)
assemSecsPerEdge	0.0242s wall, 0.2832s user + 0.0027s system = 0.2858s CPU (1179.57%)
assemSecsPerCand	0.0282s wall, 0.3291s user + 0.0031s system = 0.3323s CPU (1179.57%)
scoreHours	0.0002h wall, 0.0028h user + 0.0000h system = 0.0028h CPU (1195.36%)
scoreSecsPerEdge	0.0023s wall, 0.0276s user + 0.0002s system = 0.0279s CPU (1195.36%)
scoreSecsPerCand	0.0027s wall, 0.0321s user + 0.0003s system = 0.0324s CPU (1195.36%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (538.07%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (538.07%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (538.07%)
