EdgeStatsReport
SVGenTotalHours	0.0071h wall, 0.0710h user + 0.0008h system = 0.0718h CPU (1017.25%)
ComplexJunctionCount	210
BreaksPerJunction:
0	0
1	234
2	0
3+	0
TotalAssemblyCandidates	50
TotalSpanningAssemblyCandidates	6
AssemblyCandidatesPerJunction:
0	184
1	50
2	0
3	0
4	0
5+	0
totalHours	0.0034h wall, 0.0362h user + 0.0004h system = 0.0366h CPU (1063.48%)
totalSecsPerEdge	0.0337s wall, 0.3545s user + 0.0039s system = 0.3584s CPU (1063.48%)
totalSecsPerCand	0.0396s wall, 0.4167s user + 0.0046s system = 0.4214s CPU (1063.48%)
candiHours	0.0015h wall, 0.0154h user + 0.0002h system = 0.0157h CPU (1065.88%)
candiSecsPerEdge	0.0144s wall, 0.1511s user + 0.0021s system = 0.1532s CPU (1065.88%)
candiSecsPerCand	0.0169s wall, 0.1776s user + 0.0025s system = 0.1802s CPU (1065.88%)
assemHours	0.0019h wall, 0.0200h user + 0.0002h system = 0.0201h CPU (1059.97%)
assemSecsPerEdge	0.0186s wall, 0.1953s user + 0.0017s system = 0.1970s CPU (1059.97%)
assemSecsPerCand	0.0218s wall, 0.2296s user + 0.0020s system = 0.2316s CPU (1059.97%)
scoreHours	0.0001h wall, 0.0008h user + 0.0000h system = 0.0008h CPU (1106.98%)
scoreSecsPerEdge	0.0007s wall, 0.0080s user + 0.0001s system = 0.0081s CPU (1106.98%)
scoreSecsPerCand	0.0009s wall, 0.0094s user + 0.0001s system = 0.0095s CPU (1106.98%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (959.08%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (959.08%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (959.08%)
