EdgeStatsReport
SVGenTotalHours	0.0092h wall, 0.0995h user + 0.0011h system = 0.1006h CPU (1095.59%)
SpanningComplexCandidateFiltered	66
JunctionAssemblyOverlapSkipped	0
JunctionCount	101
ComplexJunctionCount	4
BreaksPerJunction:
0	0
1	101
2	0
3+	0
TotalAssemblyCandidates	28
TotalSpanningAssemblyCandidates	26
AssemblyCandidatesPerJunction:
0	73
1	28
2	0
3	0
4	0
5+	0
totalHours	0.0042h wall, 0.0478h user + 0.0005h system = 0.0483h CPU (1137.86%)
totalSecsPerEdge	0.0593s wall, 0.6670s user + 0.0072s system = 0.6742s CPU (1137.86%)
totalSecsPerCand	0.0915s wall, 1.0304s user + 0.0112s system = 1.0416s CPU (1137.86%)
candiHours	0.0012h wall, 0.0129h user + 0.0002h system = 0.0131h CPU (1127.32%)
candiSecsPerEdge	0.0162s wall, 0.1802s user + 0.0029s system = 0.1831s CPU (1127.32%)
candiSecsPerCand	0.0251s wall, 0.2784s user + 0.0045s system = 0.2829s CPU (1127.32%)
assemHours	0.0009h wall, 0.0099h user + 0.0001h system = 0.0100h CPU (1154.19%)
assemSecsPerEdge	0.0121s wall, 0.1383s user + 0.0014s system = 0.1398s CPU (1154.19%)
assemSecsPerCand	0.0187s wall, 0.2137s user + 0.0022s system = 0.2159s CPU (1154.19%)
scoreHours	0.0022h wall, 0.0250h user + 0.0002h system = 0.0252h CPU (1137.19%)
scoreSecsPerEdge	0.0309s wall, 0.3484s user + 0.0029s system = 0.3514s CPU (1137.19%)
scoreSecsPerCand	0.0477s wall, 0.5383s user + 0.0045s system = 0.5428s CPU (1137.19%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = -0.0000h CPU (-0.00%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = -0.0000s CPU (-0.00%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + -0.0000s system = -0.0000s CPU (-0.00%)

[SelfEdges]
InputEdgeCount	487
InputEdgeCandidatesPerEdge:
0	63
1	416
2	8
3	0
4	0
5+	0
CandidateCount	432
ComplexCandidateCount	278
EdgeFilter	0
SemiMappedFilter	0
ComplexLowCountFilter	47
ComplexLowSignalFilter	49
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	122
JunctionAssemblyOverlapSkipped	0
JunctionCount	310
ComplexJunctionCount	278
BreaksPerJunction:
0	0
1	310
2	0
3+	0
TotalAssemblyCandidates	76
TotalSpanningAssemblyCandidates	13
AssemblyCandidatesPerJunction:
0	234
1	76
2	0
3	0
4	0
5+	0
totalHours	0.0044h wall, 0.0505h user + 0.0005h system = 0.0510h CPU (1151.23%)
totalSecsPerEdge	0.0328s wall, 0.3731s user + 0.0040s system = 0.3772s CPU (1151.23%)
totalSecsPerCand	0.0369s wall, 0.4206s user + 0.0046s system = 0.4252s CPU (1151.23%)
candiHours	0.0018h wall, 0.0197h user + 0.0002h system = 0.0199h CPU (1134.79%)
candiSecsPerEdge	0.0130s wall, 0.1453s user + 0.0017s system = 0.1470s CPU (1134.79%)
candiSecsPerCand	0.0146s wall, 0.1638s user + 0.0019s system = 0.1657s CPU (1134.79%)
assemHours	0.0025h wall, 0.0282h user + 0.0003h system = 0.0285h CPU (1158.04%)
assemSecsPerEdge	0.0182s wall, 0.2082s user + 0.0022s system = 0.2104s CPU (1158.04%)
assemSecsPerCand	0.0205s wall, 0.2347s user + 0.0025s system = 0.2372s CPU (1158.04%)
scoreHours	0.0002h wall, 0.0026h user + 0.0000h system = 0.0027h CPU (1205.09%)
scoreSecsPerEdge	0.0016s wall, 0.0195s user + 0.0001s system = 0.0197s CPU (1205.09%)
scoreSecsPerCand	0.0018s wall, 0.0220s user + 0.0002s system = 0.0222s CPU (1205.09%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (1287.66%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1287.66%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1287.66%)
