EdgeStatsReport
SVGenTotalHours	0.0067h wall, 0.0691h user + 0.0008h system = 0.0700h CPU (1042.06%)

[RemoteEdges]
InputEdgeCount	151
InputEdgeCandidatesPerEdge:
0	88
1	62
2	1
3	0
4	0
5+	0
CandidateCount	64
ComplexCandidateCount	0
EdgeFilter	88
SemiMappedFilter	0
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	45
JunctionAssemblyOverlapSkipped	0
JunctionCount	19
ComplexJunctionCount	0
BreaksPerJunction:
0	0
1	17
2	1
3+	0
TotalAssemblyCandidates	6
TotalSpanningAssemblyCandidates	6
AssemblyCandidatesPerJunction:
0	13
1	6
2	0
3	0
4	0
5+	0
totalHours	0.0014h wall, 0.0154h user + 0.0002h system = 0.0156h CPU (1112.58%)
totalSecsPerEdge	0.0333s wall, 0.3666s user + 0.0043s system = 0.3709s CPU (1112.58%)
totalSecsPerCand	0.0787s wall, 0.8650s user + 0.0102s system = 0.8752s CPU (1112.58%)
candiHours	0.0005h wall, 0.0055h user + 0.0001h system = 0.0055h CPU (1119.84%)
candiSecsPerEdge	0.0118s wall, 0.1303s user + 0.0019s system = 0.1323s CPU (1119.84%)
candiSecsPerCand	0.0279s wall, 0.3075s user + 0.0045s system = 0.3120s CPU (1119.84%)
assemHours	0.0002h wall, 0.0023h user + 0.0000h system = 0.0024h CPU (1135.45%)
assemSecsPerEdge	0.0050s wall, 0.0559s user + 0.0006s system = 0.0565s CPU (1135.45%)
assemSecsPerCand	0.0117s wall, 0.1319s user + 0.0014s system = 0.1333s CPU (1135.45%)
scoreHours	0.0007h wall, 0.0076h user + 0.0001h system = 0.0076h CPU (1100.74%)
scoreSecsPerEdge	0.0166s wall, 0.1804s user + 0.0018s system = 0.1822s CPU (1100.74%)
scoreSecsPerCand	0.0391s wall, 0.4256s user + 0.0042s system = 0.4298s CPU (1100.74%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = -0.0000h CPU (-0.00%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = -0.0000s CPU (-0.00%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + -0.0000s system = -0.0000s CPU (-0.00%)

[SelfEdges]
InputEdgeCount	402
InputEdgeCandidatesPerEdge:
0	44
1	346
2	11
3	1
4	0
5+	0
CandidateCount	371
ComplexCandidateCount	216
EdgeFilter	0
SemiMappedFilter	0
ComplexLowCountFilter	21
ComplexLowSignalFilter	44
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	137
JunctionAssemblyOverlapSkipped	0
JunctionCount	234
ComplexJunctionCount	216
BreaksPerJunction:
0	0
1	234
2	0
3+	0
TotalAssemblyCandidates	49
TotalSpanningAssemblyCandidates	6
AssemblyCandidatesPerJunction:
0	185
1	49
2	0
3	0
4	0
5+	0
totalHours	0.0049h wall, 0.0527h user + 0.0007h system = 0.0534h CPU (1092.75%)
totalSecsPerEdge	0.0437s wall, 0.4722s user + 0.0058s system = 0.4780s CPU (1092.75%)
totalSecsPerCand	0.0474s wall, 0.5116s user + 0.0063s system = 0.5180s CPU (1092.75%)
candiHours	0.0021h wall, 0.0229h user + 0.0003h system = 0.0232h CPU (1098.75%)
candiSecsPerEdge	0.0189s wall, 0.2053s user + 0.0029s system = 0.2081s CPU (1098.75%)
candiSecsPerCand	0.0205s wall, 0.2224s user + 0.0031s system = 0.2255s CPU (1098.75%)
assemHours	0.0025h wall, 0.0271h user + 0.0003h system = 0.0274h CPU (1082.08%)
assemSecsPerEdge	0.0227s wall, 0.2426s user + 0.0027s system = 0.2453s CPU (1082.08%)
assemSecsPerCand	0.0246s wall, 0.2629s user + 0.0029s system = 0.2658s CPU (1082.08%)
scoreHours	0.0002h wall, 0.0027h user + 0.0000h system = 0.0027h CPU (1142.04%)
scoreSecsPerEdge	0.0021s wall, 0.0240s user + 0.0002s system = 0.0242s CPU (1142.04%)
scoreSecsPerCand	0.0023s wall, 0.0260s user + 0.0003s system = 0.0262s CPU (1142.04%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (3395.59%)
nocatSecsPerEdge	0.0000s wall, 0.0003s user + 0.0000s system = 0.0003s CPU (3395.59%)
nocatSecsPerCand	0.0000s wall, 0.0004s user + 0.0000s system = 0.0004s CPU (3395.59%)
