EdgeStatsReport
SVGenTotalHours	0.0026h wall, 0.0281h user + 0.0005h system = 0.0285h CPU (1081.29%)
totalSecsPerCand	0.0240s wall, 0.2690s user + 0.0045s system = 0.2735s CPU (1140.90%)
candiHours	0.0010h wall, 0.0110h user + 0.0002h system = 0.0112h CPU (1117.71%)
candiSecsPerEdge	0.0106s wall, 0.1162s user + 0.0021s system = 0.1183s CPU (1117.71%)
candiSecsPerCand	0.0112s wall, 0.1234s user + 0.0023s system = 0.1257s CPU (1117.71%)
assemHours	0.0011h wall, 0.0127h user + 0.0002h system = 0.0129h CPU (1158.20%)
assemSecsPerEdge	0.0117s wall, 0.1340s user + 0.0020s system = 0.1361s CPU (1158.20%)
assemSecsPerCand	0.0125s wall, 0.1424s user + 0.0022s system = 0.1446s CPU (1158.20%)
scoreHours	0.0000h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (1370.56%)
scoreSecsPerEdge	0.0002s wall, 0.0029s user + 0.0001s system = 0.0030s CPU (1370.56%)
scoreSecsPerCand	0.0002s wall, 0.0031s user + 0.0001s system = 0.0032s CPU (1370.56%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = -0.0000h CPU (-0.00%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = -0.0000s CPU (-0.00%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + -0.0000s system = -0.0000s CPU (-0.00%)
