EdgeStatsReport
SVGenTotalHours	0.0085h wall, 0.0876h user + 0.0010h system = 0.0886h CPU (1048.80%)
totalSecsPerEdge	0.0410s wall, 0.4741s user + 0.0060s system = 0.4801s CPU (1171.44%)
totalSecsPerCand	0.0463s wall, 0.5359s user + 0.0068s system = 0.5427s CPU (1171.44%)
candiHours	0.0013h wall, 0.0152h user + 0.0002h system = 0.0154h CPU (1166.18%)
candiSecsPerEdge	0.0137s wall, 0.1576s user + 0.0022s system = 0.1597s CPU (1166.18%)
candiSecsPerCand	0.0155s wall, 0.1781s user + 0.0024s system = 0.1805s CPU (1166.18%)
assemHours	0.0025h wall, 0.0291h user + 0.0004h system = 0.0295h CPU (1179.62%)
assemSecsPerEdge	0.0259s wall, 0.3020s user + 0.0037s system = 0.3057s CPU (1179.62%)
assemSecsPerCand	0.0293s wall, 0.3414s user + 0.0042s system = 0.3455s CPU (1179.62%)
scoreHours	0.0001h wall, 0.0014h user + 0.0000h system = 0.0014h CPU (1076.54%)
scoreSecsPerEdge	0.0014s wall, 0.0145s user + 0.0002s system = 0.0147s CPU (1076.54%)
scoreSecsPerCand	0.0015s wall, 0.0164s user + 0.0002s system = 0.0166s CPU (1076.54%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (249.50%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (249.50%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (249.50%)
