EdgeStatsReport
SVGenTotalHours	0.9713h wall, 11.3566h user + 0.0802h system = 11.4368h CPU (1177.44%)
assemSecsPerEdge	0.1299s wall, 1.5322s user + 0.0111s system = 1.5433s CPU (1187.83%)
assemSecsPerCand	0.1491s wall, 1.7586s user + 0.0127s system = 1.7714s CPU (1187.83%)
scoreHours	0.3066h wall, 3.5993h user + 0.0243h system = 3.6235h CPU (1181.98%)
scoreSecsPerEdge	0.3328s wall, 3.9075s user + 0.0263s system = 3.9339s CPU (1181.98%)
scoreSecsPerCand	0.3820s wall, 4.4851s user + 0.0302s system = 4.5153s CPU (1181.98%)
nocatHours	0.0000h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (976.95%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (976.95%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (976.95%)

[SelfEdges]
InputEdgeCount	3177
InputEdgeCandidatesPerEdge:
0	391
1	2029
2	367
3	135
4	76
5+	179
CandidateCount	5022
ComplexCandidateCount	2277
EdgeFilter	0
SemiMappedFilter	50
ComplexLowCountFilter	1580
ComplexLowSignalFilter	1004
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1892
JunctionAssemblyOverlapSkipped	0
JunctionCount	3136
ComplexJunctionCount	2277
BreaksPerJunction:
0	0
1	3132
2	2
3+	0
TotalAssemblyCandidates	837
TotalSpanningAssemblyCandidates	300
AssemblyCandidatesPerJunction:
0	2299
1	813
2	12
3	0
4	0
5+	0
totalHours	0.3765h wall, 4.4339h user + 0.0312h system = 4.4652h CPU (1185.93%)
totalSecsPerEdge	0.4266s wall, 5.0243s user + 0.0354s system = 5.0597s CPU (1185.93%)
totalSecsPerCand	0.2699s wall, 3.1784s user + 0.0224s system = 3.2008s CPU (1185.93%)
candiHours	0.0835h wall, 0.9802h user + 0.0072h system = 0.9874h CPU (1183.07%)
candiSecsPerEdge	0.0946s wall, 1.1107s user + 0.0081s system = 1.1189s CPU (1183.07%)
candiSecsPerCand	0.0598s wall, 0.7027s user + 0.0052s system = 0.7078s CPU (1183.07%)
assemHours	0.1707h wall, 2.0103h user + 0.0147h system = 2.0250h CPU (1186.54%)
assemSecsPerEdge	0.1934s wall, 2.2779s user + 0.0167s system = 2.2946s CPU (1186.54%)
assemSecsPerCand	0.1223s wall, 1.4411s user + 0.0105s system = 1.4516s CPU (1186.54%)
scoreHours	0.1224h wall, 1.4432h user + 0.0094h system = 1.4526h CPU (1187.12%)
scoreSecsPerEdge	0.1387s wall, 1.6354s user + 0.0106s system = 1.6460s CPU (1187.12%)
scoreSecsPerCand	0.0877s wall, 1.0346s user + 0.0067s system = 1.0413s CPU (1187.12%)
nocatHours	0.0000h wall, 0.0002h user + -0.0000h system = 0.0002h CPU (823.01%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + -0.0000s system = 0.0002s CPU (823.01%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (823.01%)
