GraphBuildTime	0.0692h wall, 0.0650h user + 0.0023h system = 0.0673h CPU (97.34%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (92.97%)
disjointSubgraphs	2792
nodes	6057
directedEdges	9862
selfEdges	3204
totalGraphEvidence	213240
totalCleaned	81717
highestSearchCount	211
isMaxSearchCount	0
highestSearchDensity	0.179286
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/single/17330.bam
EvidenceType_cigar	2340	0.1937
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	3142	0.2600
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1192	0.0987
EvidenceType_unknown	0	0.0000
ClosePairs	257

[Sample4]
Source	/home/robin/Documents/Project/Samples/bam/single/17360.bam
MinMapqFiltered	406805	0.0497
NotFiltered	7779271	0.9503
NotFilteredAndIgnored	7684761	0.9388
NotFilteredAndAnomalousPair	88911	0.0109
NotFilteredAndAnomalousPairRemotes	3489	0.0004
NotFilteredAndSplitRead	1235	0.0002
NotFilteredAndSplitReadInAnomalousPair	149	0.0000
NotFilteredAndSplitReadSupplementarySegments	436	N/A
NotFilteredAndLargeIndel	2571	0.0003
NotFilteredAndSemiAligned	2115	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3989	0.4173
EvidenceType_cigar	2573	0.2692
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2130	0.2228
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	866	0.0906
EvidenceType_unknown	0	0.0000
ClosePairs	324

[Sample5]
Source	/home/robin/Documents/Project/Samples/bam/single/17361.bam
MinMapqFiltered	449945	0.0464
NotFiltered	9242750	0.9536
NotFilteredAndIgnored	9137119	0.9427
NotFilteredAndAnomalousPair	99763	0.0103
NotFilteredAndAnomalousPairRemotes	4603	0.0005
NotFilteredAndSplitRead	1529	0.0002
NotFilteredAndSplitReadInAnomalousPair	216	0.0000
NotFilteredAndSplitReadSupplementarySegments	598	N/A
NotFilteredAndLargeIndel	2120	0.0002
NotFilteredAndSemiAligned	2643	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	5264	0.4681
EvidenceType_cigar	2125	0.1890
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2663	0.2368
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1194	0.1062
EvidenceType_unknown	0	0.0000
ClosePairs	316

NodeRegionSizequantile:
0.25	52
0.5	179
0.75	254
0.9	387
0.95	562
0.99	1113
NodeEdgeCount:
0	0
1	4425
2	871
3	329
4	180
5	104
6	53
7	24
8	19
9+	52
NodeObservationCount:
0	573
1	0
2	0
3	0
4	0
5	0
6	2174
7	27
8	5
9	565
10	10
11	0
12	710
13	14
14	1
15	219
16	3
17	0
18	267
19	8
20	1
21	143
22	6
23	0
24	134
25	4
26	0
27	87
28	3
29+	1103
