EdgeStatsReport
SVGenTotalHours	0.0039h wall, 0.0405h user + 0.0007h system = 0.0412h CPU (1063.07%)
scoreHours	0.0003h wall, 0.0036h user + 0.0000h system = 0.0037h CPU (1103.50%)
scoreSecsPerEdge	0.0083s wall, 0.0904s user + 0.0012s system = 0.0916s CPU (1103.50%)
scoreSecsPerCand	0.0199s wall, 0.2170s user + 0.0028s system = 0.2198s CPU (1103.50%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (0.00%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (0.00%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (0.00%)

[SelfEdges]
InputEdgeCount	263
InputEdgeCandidatesPerEdge:
0	36
1	224
2	3
3	0
4	0
5+	0
CandidateCount	230
ComplexCandidateCount	182
EdgeFilter	0
SemiMappedFilter	2
ComplexLowCountFilter	12
ComplexLowSignalFilter	30
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	40
JunctionAssemblyOverlapSkipped	0
JunctionCount	190
ComplexJunctionCount	182
BreaksPerJunction:
0	0
1	190
2	0
3+	0
TotalAssemblyCandidates	29
TotalSpanningAssemblyCandidates	1
AssemblyCandidatesPerJunction:
0	161
1	29
2	0
3	0
4	0
5+	0
totalHours	0.0025h wall, 0.0279h user + 0.0004h system = 0.0283h CPU (1133.07%)
totalSecsPerEdge	0.0342s wall, 0.3817s user + 0.0059s system = 0.3876s CPU (1133.07%)
totalSecsPerCand	0.0391s wall, 0.4365s user + 0.0067s system = 0.4432s CPU (1133.07%)
candiHours	0.0010h wall, 0.0107h user + 0.0002h system = 0.0109h CPU (1113.49%)
candiSecsPerEdge	0.0134s wall, 0.1465s user + 0.0025s system = 0.1491s CPU (1113.49%)
candiSecsPerCand	0.0153s wall, 0.1676s user + 0.0029s system = 0.1705s CPU (1113.49%)
assemHours	0.0015h wall, 0.0171h user + 0.0002h system = 0.0173h CPU (1145.20%)
assemSecsPerEdge	0.0207s wall, 0.2337s user + 0.0033s system = 0.2370s CPU (1145.20%)
assemSecsPerCand	0.0237s wall, 0.2673s user + 0.0038s system = 0.2710s CPU (1145.20%)
scoreHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (1161.81%)
scoreSecsPerEdge	0.0001s wall, 0.0013s user + 0.0000s system = 0.0013s CPU (1161.81%)
scoreSecsPerCand	0.0001s wall, 0.0014s user + 0.0000s system = 0.0014s CPU (1161.81%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (1976.28%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + -0.0000s system = 0.0002s CPU (1976.28%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + -0.0000s system = 0.0002s CPU (1976.28%)
