EdgeStatsReport
SVGenTotalHours	0.0172h wall, 0.1828h user + 0.0019h system = 0.1847h CPU (1071.71%)
scoreSecsPerCand	0.0740s wall, 0.7996s user + 0.0075s system = 0.8071s CPU (1091.39%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (0.00%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (0.00%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (0.00%)

[SelfEdges]
InputEdgeCount	678
InputEdgeCandidatesPerEdge:
0	62
1	589
2	25
3	1
4	1
5+	0
CandidateCount	646
ComplexCandidateCount	368
EdgeFilter	0
SemiMappedFilter	0
ComplexLowCountFilter	47
ComplexLowSignalFilter	59
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	197
JunctionAssemblyOverlapSkipped	0
JunctionCount	449
ComplexJunctionCount	368
BreaksPerJunction:
0	0
1	449
2	0
3+	0
TotalAssemblyCandidates	99
TotalSpanningAssemblyCandidates	32
AssemblyCandidatesPerJunction:
0	350
1	99
2	0
3	0
4	0
5+	0
totalHours	0.0080h wall, 0.0884h user + 0.0009h system = 0.0893h CPU (1115.66%)
totalSecsPerEdge	0.0425s wall, 0.4693s user + 0.0050s system = 0.4744s CPU (1115.66%)
totalSecsPerCand	0.0446s wall, 0.4926s user + 0.0053s system = 0.4979s CPU (1115.66%)
candiHours	0.0035h wall, 0.0387h user + 0.0004h system = 0.0391h CPU (1108.28%)
candiSecsPerEdge	0.0187s wall, 0.2054s user + 0.0022s system = 0.2076s CPU (1108.28%)
candiSecsPerCand	0.0197s wall, 0.2156s user + 0.0023s system = 0.2179s CPU (1108.28%)
assemHours	0.0042h wall, 0.0471h user + 0.0005h system = 0.0476h CPU (1121.33%)
assemSecsPerEdge	0.0226s wall, 0.2503s user + 0.0027s system = 0.2530s CPU (1121.33%)
assemSecsPerCand	0.0237s wall, 0.2627s user + 0.0028s system = 0.2655s CPU (1121.33%)
scoreHours	0.0002h wall, 0.0025h user + 0.0000h system = 0.0026h CPU (1125.91%)
scoreSecsPerEdge	0.0012s wall, 0.0135s user + 0.0001s system = 0.0137s CPU (1125.91%)
scoreSecsPerCand	0.0013s wall, 0.0142s user + 0.0001s system = 0.0143s CPU (1125.91%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (872.75%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (872.75%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (872.75%)
