EdgeStatsReport
SVGenTotalHours	0.0042h wall, 0.0391h user + 0.0006h system = 0.0397h CPU (947.55%)
totalSecsPerCand	0.0659s wall, 0.7015s user + 0.0143s system = 0.7157s CPU (1085.39%)
candiHours	0.0003h wall, 0.0028h user + 0.0001h system = 0.0029h CPU (1049.73%)
candiSecsPerEdge	0.0088s wall, 0.0897s user + 0.0024s system = 0.0921s CPU (1049.73%)
candiSecsPerCand	0.0182s wall, 0.1861s user + 0.0050s system = 0.1911s CPU (1049.73%)
assemHours	0.0002h wall, 0.0027h user + 0.0001h system = 0.0027h CPU (1116.59%)
assemSecsPerEdge	0.0079s wall, 0.0858s user + 0.0021s system = 0.0879s CPU (1116.59%)
assemSecsPerCand	0.0163s wall, 0.1780s user + 0.0043s system = 0.1822s CPU (1116.59%)
scoreHours	0.0005h wall, 0.0051h user + 0.0001h system = 0.0051h CPU (1090.17%)
scoreSecsPerEdge	0.0151s wall, 0.1627s user + 0.0024s system = 0.1651s CPU (1090.17%)
scoreSecsPerCand	0.0314s wall, 0.3374s user + 0.0050s system = 0.3424s CPU (1090.17%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (0.00%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (0.00%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (0.00%)

[SelfEdges]
InputEdgeCount	340
InputEdgeCandidatesPerEdge:
0	24
1	307
2	9
3	0
4	0
5+	0
CandidateCount	325
ComplexCandidateCount	191
EdgeFilter	0
SemiMappedFilter	0
ComplexLowCountFilter	17
ComplexLowSignalFilter	21
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	94
JunctionAssemblyOverlapSkipped	0
JunctionCount	231
ComplexJunctionCount	191
BreaksPerJunction:
0	0
1	231
2	0
3+	0
TotalAssemblyCandidates	52
TotalSpanningAssemblyCandidates	10
AssemblyCandidatesPerJunction:
0	179
1	52
2	0
3	0
4	0
5+	0
totalHours	0.0026h wall, 0.0275h user + 0.0004h system = 0.0278h CPU (1064.55%)
totalSecsPerEdge	0.0277s wall, 0.2907s user + 0.0041s system = 0.2948s CPU (1064.55%)
totalSecsPerCand	0.0290s wall, 0.3041s user + 0.0043s system = 0.3084s CPU (1064.55%)
candiHours	0.0011h wall, 0.0112h user + 0.0001h system = 0.0114h CPU (1072.21%)
candiSecsPerEdge	0.0112s wall, 0.1190s user + 0.0015s system = 0.1205s CPU (1072.21%)
candiSecsPerCand	0.0118s wall, 0.1245s user + 0.0016s system = 0.1261s CPU (1072.21%)
assemHours	0.0015h wall, 0.0154h user + 0.0002h system = 0.0157h CPU (1058.42%)
assemSecsPerEdge	0.0157s wall, 0.1632s user + 0.0025s system = 0.1657s CPU (1058.42%)
assemSecsPerCand	0.0164s wall, 0.1707s user + 0.0026s system = 0.1734s CPU (1058.42%)
scoreHours	0.0001h wall, 0.0008h user + 0.0000h system = 0.0008h CPU (1078.60%)
scoreSecsPerEdge	0.0008s wall, 0.0084s user + 0.0001s system = 0.0085s CPU (1078.60%)
scoreSecsPerCand	0.0008s wall, 0.0088s user + 0.0001s system = 0.0089s CPU (1078.60%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (935.75%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (935.75%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (935.75%)
