EdgeStatsReport
SVGenTotalHours	0.0209h wall, 0.2254h user + 0.0018h system = 0.2272h CPU (1085.93%)
assemSecsPerCand	0.0303s wall, 0.3566s user + 0.0031s system = 0.3597s CPU (1187.59%)
scoreHours	0.0053h wall, 0.0617h user + 0.0004h system = 0.0621h CPU (1168.43%)
scoreSecsPerEdge	0.0587s wall, 0.6810s user + 0.0048s system = 0.6858s CPU (1168.43%)
scoreSecsPerCand	0.0858s wall, 0.9955s user + 0.0071s system = 1.0026s CPU (1168.43%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (2297.79%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + -0.0000s system = 0.0002s CPU (2297.79%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + -0.0000s system = 0.0002s CPU (2297.79%)

[SelfEdges]
InputEdgeCount	748
InputEdgeCandidatesPerEdge:
0	82
1	633
2	29
3	3
4	1
5+	0
CandidateCount	704
ComplexCandidateCount	402
EdgeFilter	0
SemiMappedFilter	1
ComplexLowCountFilter	59
ComplexLowSignalFilter	77
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	201
JunctionAssemblyOverlapSkipped	0
JunctionCount	503
ComplexJunctionCount	402
BreaksPerJunction:
0	0
1	503
2	0
3+	0
TotalAssemblyCandidates	134
TotalSpanningAssemblyCandidates	44
AssemblyCandidatesPerJunction:
0	371
1	130
2	2
3	0
4	0
5+	0
totalHours	0.0097h wall, 0.1140h user + 0.0010h system = 0.1150h CPU (1186.24%)
totalSecsPerEdge	0.0467s wall, 0.5489s user + 0.0046s system = 0.5534s CPU (1186.24%)
totalSecsPerCand	0.0496s wall, 0.5832s user + 0.0049s system = 0.5880s CPU (1186.24%)
candiHours	0.0039h wall, 0.0456h user + 0.0004h system = 0.0460h CPU (1174.16%)
candiSecsPerEdge	0.0189s wall, 0.2193s user + 0.0020s system = 0.2213s CPU (1174.16%)
candiSecsPerCand	0.0200s wall, 0.2330s user + 0.0021s system = 0.2352s CPU (1174.16%)
assemHours	0.0048h wall, 0.0571h user + 0.0005h system = 0.0575h CPU (1193.26%)
assemSecsPerEdge	0.0232s wall, 0.2747s user + 0.0022s system = 0.2770s CPU (1193.26%)
assemSecsPerCand	0.0247s wall, 0.2919s user + 0.0024s system = 0.2943s CPU (1193.26%)
scoreHours	0.0010h wall, 0.0114h user + 0.0001h system = 0.0114h CPU (1201.00%)
scoreSecsPerEdge	0.0046s wall, 0.0547s user + 0.0003s system = 0.0550s CPU (1201.00%)
scoreSecsPerCand	0.0049s wall, 0.0581s user + 0.0003s system = 0.0585s CPU (1201.00%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (875.02%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (875.02%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (875.02%)
