EdgeStatsReport
SVGenTotalHours	0.0125h wall, 0.1433h user + 0.0014h system = 0.1447h CPU (1153.60%)
TotalSpanningAssemblyCandidates	21
AssemblyCandidatesPerJunction:
0	264
1	65
2	0
3	0
4	0
5+	0
totalHours	0.0052h wall, 0.0604h user + 0.0006h system = 0.0610h CPU (1170.94%)
totalSecsPerEdge	0.0329s wall, 0.3816s user + 0.0039s system = 0.3855s CPU (1170.94%)
totalSecsPerCand	0.0350s wall, 0.4058s user + 0.0042s system = 0.4100s CPU (1170.94%)
candiHours	0.0023h wall, 0.0260h user + 0.0003h system = 0.0264h CPU (1152.69%)
candiSecsPerEdge	0.0144s wall, 0.1645s user + 0.0020s system = 0.1666s CPU (1152.69%)
candiSecsPerCand	0.0154s wall, 0.1750s user + 0.0022s system = 0.1771s CPU (1152.69%)
assemHours	0.0028h wall, 0.0324h user + 0.0003h system = 0.0327h CPU (1183.96%)
assemSecsPerEdge	0.0175s wall, 0.2048s user + 0.0018s system = 0.2066s CPU (1183.96%)
assemSecsPerCand	0.0186s wall, 0.2178s user + 0.0019s system = 0.2197s CPU (1183.96%)
scoreHours	0.0002h wall, 0.0019h user + 0.0000h system = 0.0019h CPU (1209.62%)
scoreSecsPerEdge	0.0010s wall, 0.0122s user + 0.0001s system = 0.0123s CPU (1209.62%)
scoreSecsPerCand	0.0011s wall, 0.0129s user + 0.0001s system = 0.0131s CPU (1209.62%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (832.99%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (832.99%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (832.99%)
