GraphBuildTime	0.0574h wall, 0.0543h user + 0.0016h system = 0.0559h CPU (97.32%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (90.67%)
disjointSubgraphs	2331
nodes	3244
directedEdges	4023
selfEdges	2177
totalGraphEvidence	85276
totalCleaned	45228
highestSearchCount	173
isMaxSearchCount	0
highestSearchDensity	0.155296
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/all/17308.bam
NotFilteredAndSplitReadInAnomalousPair	130	0.0000
NotFilteredAndSplitReadSupplementarySegments	583	N/A
NotFilteredAndLargeIndel	1249	0.0002
NotFilteredAndSemiAligned	1567	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3301	0.4526
EvidenceType_cigar	1253	0.1718
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1575	0.2160
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1164	0.1596
EvidenceType_unknown	0	0.0000
ClosePairs	795

[Sample3]
Source	/home/robin/Documents/Project/Samples/bam/all/17311.bam
MinMapqFiltered	469482	0.0501
NotFiltered	8897630	0.9499
NotFilteredAndIgnored	8608325	0.9190
NotFilteredAndAnomalousPair	284132	0.0303
NotFilteredAndAnomalousPairRemotes	2541	0.0003
NotFilteredAndSplitRead	1385	0.0001
NotFilteredAndSplitReadInAnomalousPair	138	0.0000
NotFilteredAndSplitReadSupplementarySegments	617	N/A
NotFilteredAndLargeIndel	2150	0.0002
NotFilteredAndSemiAligned	1929	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3204	0.3763
EvidenceType_cigar	2152	0.2528
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1934	0.2272
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1224	0.1438
EvidenceType_unknown	0	0.0000
ClosePairs	469

[Sample4]
Source	/home/robin/Documents/Project/Samples/bam/all/17312.bam
MinMapqFiltered	299340	0.0501
NotFiltered	5673363	0.9499
NotFilteredAndIgnored	5515523	0.9235
NotFilteredAndAnomalousPair	153776	0.0257
NotFilteredAndAnomalousPairRemotes	1613	0.0003
NotFilteredAndSplitRead	945	0.0002
NotFilteredAndSplitReadInAnomalousPair	108	0.0000
NotFilteredAndSplitReadSupplementarySegments	461	N/A
NotFilteredAndLargeIndel	2017	0.0003
NotFilteredAndSemiAligned	1331	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	2180	0.3378
EvidenceType_cigar	2018	0.3127
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1337	0.2072
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	918	0.1423
EvidenceType_unknown	0	0.0000
ClosePairs	445

[Sample5]
Source	/home/robin/Documents/Project/Samples/bam/all/17313.bam
MinMapqFiltered	380211	0.0516
NotFiltered	6986798	0.9484
NotFilteredAndIgnored	6770373	0.9190
NotFilteredAndAnomalousPair	212670	0.0289
NotFilteredAndAnomalousPairRemotes	2082	0.0003
NotFilteredAndSplitRead	1158	0.0002
NotFilteredAndSplitReadInAnomalousPair	125	0.0000
NotFilteredAndSplitReadSupplementarySegments	547	N/A
NotFilteredAndLargeIndel	1277	0.0002
NotFilteredAndSemiAligned	1539	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	2906	0.4264
EvidenceType_cigar	1278	0.1875
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1545	0.2267
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1086	0.1594
EvidenceType_unknown	0	0.0000
ClosePairs	684

NodeRegionSizequantile:
0.25	46
0.5	66
0.75	154
0.9	199
0.95	251
0.99	411
NodeEdgeCount:
0	0
1	2867
2	277
3	52
4	16
5	4
6	7
7	1
8	2
9+	18
NodeObservationCount:
0	346
1	0
2	0
3	0
4	0
5	0
6	1377
7	2
8	2
9	368
10	2
11	0
12	389
13	3
14	1
15	128
16	0
17	0
18	133
19	1
20	0
21	82
22	0
23	0
24	73
25	3
26	0
27	44
28	0
29+	290
