EdgeStatsReport
SVGenTotalHours	18.7934h wall, 184.4071h user + 2.1657h system = 186.5728h CPU (992.76%)
TotalSpanningAssemblyCandidates	335
AssemblyCandidatesPerJunction:
0	5840
1	366
2	1
3	0
4	0
5+	0
totalHours	15.7712h wall, 161.7290h user + 1.8420h system = 163.5710h CPU (1037.15%)
totalSecsPerEdge	3.3683s wall, 34.5411s user + 0.3934s system = 34.9345s CPU (1037.15%)
totalSecsPerCand	4.5381s wall, 46.5370s user + 0.5300s system = 47.0670s CPU (1037.15%)
candiHours	7.2908h wall, 75.0351h user + 0.8633h system = 75.8984h CPU (1041.02%)
candiSecsPerEdge	1.5571s wall, 16.0255s user + 0.1844s system = 16.2099s CPU (1041.02%)
candiSecsPerCand	2.0979s wall, 21.5911s user + 0.2484s system = 21.8395s CPU (1041.02%)
assemHours	3.5372h wall, 36.2064h user + 0.4141h system = 36.6206h CPU (1035.28%)
assemSecsPerEdge	0.7555s wall, 7.7327s user + 0.0884s system = 7.8212s CPU (1035.28%)
assemSecsPerCand	1.0178s wall, 10.4183s user + 0.1192s system = 10.5374s CPU (1035.28%)
scoreHours	4.9427h wall, 50.4845h user + 0.5646h system = 51.0491h CPU (1032.81%)
scoreSecsPerEdge	1.0556s wall, 10.7822s user + 0.1206s system = 10.9027s CPU (1032.81%)
scoreSecsPerCand	1.4223s wall, 14.5268s user + 0.1625s system = 14.6892s CPU (1032.81%)
nocatHours	0.0005h wall, 0.0030h user + 0.0000h system = 0.0030h CPU (630.71%)
nocatSecsPerEdge	0.0001s wall, 0.0006s user + 0.0000s system = 0.0006s CPU (630.71%)
nocatSecsPerCand	0.0001s wall, 0.0009s user + 0.0000s system = 0.0009s CPU (630.71%)

[SelfEdges]
InputEdgeCount	6953
InputEdgeCandidatesPerEdge:
0	915
1	5345
2	90
3	61
4	61
5+	481
CandidateCount	11075
ComplexCandidateCount	6068
EdgeFilter	0
SemiMappedFilter	313
ComplexLowCountFilter	1198
ComplexLowSignalFilter	1336
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3837
JunctionAssemblyOverlapSkipped	0
JunctionCount	7425
ComplexJunctionCount	6068
BreaksPerJunction:
0	0
1	7403
2	11
3+	0
TotalAssemblyCandidates	1227
TotalSpanningAssemblyCandidates	161
AssemblyCandidatesPerJunction:
0	6023
1	1192
2	16
3	1
4	0
5+	0
totalHours	3.0116h wall, 22.6623h user + 0.3230h system = 22.9852h CPU (763.21%)
totalSecsPerEdge	1.5593s wall, 11.7337s user + 0.1672s system = 11.9009s CPU (763.21%)
totalSecsPerCand	0.9790s wall, 7.3665s user + 0.1050s system = 7.4715s CPU (763.21%)
candiHours	0.6892h wall, 3.6893h user + 0.0719h system = 3.7612h CPU (545.76%)
candiSecsPerEdge	0.3568s wall, 1.9102s user + 0.0372s system = 1.9474s CPU (545.76%)
candiSecsPerCand	0.2240s wall, 1.1992s user + 0.0234s system = 1.2226s CPU (545.76%)
assemHours	1.6859h wall, 12.3537h user + 0.1800h system = 12.5337h CPU (743.46%)
assemSecsPerEdge	0.8729s wall, 6.3963s user + 0.0932s system = 6.4895s CPU (743.46%)
assemSecsPerCand	0.5480s wall, 4.0156s user + 0.0585s system = 4.0742s CPU (743.46%)
scoreHours	0.6365h wall, 6.6178h user + 0.0711h system = 6.6889h CPU (1050.96%)
scoreSecsPerEdge	0.3295s wall, 3.4264s user + 0.0368s system = 3.4633s CPU (1050.96%)
scoreSecsPerCand	0.2069s wall, 2.1512s user + 0.0231s system = 2.1743s CPU (1050.96%)
nocatHours	0.0002h wall, 0.0015h user + 0.0000h system = 0.0015h CPU (923.37%)
nocatSecsPerEdge	0.0001s wall, 0.0008s user + 0.0000s system = 0.0008s CPU (923.37%)
nocatSecsPerCand	0.0001s wall, 0.0005s user + 0.0000s system = 0.0005s CPU (923.37%)
