GraphBuildTime	0.6547h wall, 0.4062h user + 0.0306h system = 0.4368h CPU (66.71%)
GraphMergeTime	0.0003h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (68.38%)
disjointSubgraphs	6326
nodes	21952
directedEdges	50295
selfEdges	7713
totalGraphEvidence	2125754
totalCleaned	620172
highestSearchCount	501
isMaxSearchCount	1
highestSearchDensity	0.481731
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/all/17296.bam
MinMapqFiltered	333322	0.0585
NotFiltered	5366289	0.9415
NotFilteredAndIgnored	5218853	0.9157
NotFilteredAndAnomalousPair	143084	0.0251
NotFilteredAndAnomalousPairRemotes	1627	0.0003
NotFilteredAndSplitRead	900	0.0002
NotFilteredAndSplitReadInAnomalousPair	106	0.0000
NotFilteredAndSplitReadSupplementarySegments	397	N/A
NotFilteredAndLargeIndel	2406	0.0004
NotFilteredAndSemiAligned	1287	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	2169	0.3258
EvidenceType_cigar	2406	0.3614
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1292	0.1941
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	790	0.1187
EvidenceType_unknown	0	0.0000
ClosePairs	417

[Sample5]
Source	/home/robin/Documents/Project/Samples/bam/all/17301.bam
MinMapqFiltered	473343	0.0536
NotFiltered	8352635	0.9464
NotFilteredAndIgnored	8127015	0.9208
NotFilteredAndAnomalousPair	220675	0.0250
NotFilteredAndAnomalousPairRemotes	2614	0.0003
NotFilteredAndSplitRead	1420	0.0002
NotFilteredAndSplitReadInAnomalousPair	160	0.0000
NotFilteredAndSplitReadSupplementarySegments	680	N/A
NotFilteredAndLargeIndel	1832	0.0002
NotFilteredAndSemiAligned	2021	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3318	0.3888
EvidenceType_cigar	1832	0.2147
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2030	0.2379
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1354	0.1587
EvidenceType_unknown	0	0.0000
ClosePairs	479

[Sample6]
Source	/home/robin/Documents/Project/Samples/bam/all/17302.bam
MinMapqFiltered	247855	0.0533
NotFiltered	4399967	0.9467
NotFilteredAndIgnored	4207620	0.9053
NotFilteredAndAnomalousPair	189847	0.0408
NotFilteredAndAnomalousPairRemotes	1538	0.0003
NotFilteredAndSplitRead	747	0.0002
NotFilteredAndSplitReadInAnomalousPair	78	0.0000
NotFilteredAndSplitReadSupplementarySegments	407	N/A
NotFilteredAndLargeIndel	976	0.0002
NotFilteredAndSemiAligned	995	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	2231	0.4442
EvidenceType_cigar	977	0.1945
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1001	0.1993
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	814	0.1621
EvidenceType_unknown	0	0.0000
ClosePairs	619

[Sample7]
Source	/home/robin/Documents/Project/Samples/bam/all/17303.bam
MinMapqFiltered	454959	0.0617
NotFiltered	6921749	0.9383
NotFilteredAndIgnored	6683568	0.9060
NotFilteredAndAnomalousPair	232826	0.0316
NotFilteredAndAnomalousPairRemotes	2132	0.0003
NotFilteredAndSplitRead	1365	0.0002
NotFilteredAndSplitReadInAnomalousPair	175	0.0000
NotFilteredAndSplitReadSupplementarySegments	624	N/A
NotFilteredAndLargeIndel	2650	0.0004
NotFilteredAndSemiAligned	1710	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	2819	0.3343
EvidenceType_cigar	2652	0.3145
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1715	0.2034
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1246	0.1478
EvidenceType_unknown	0	0.0000
ClosePairs	482

[Sample8]
Source	/home/robin/Documents/Project/Samples/bam/all/17304.bam
MinMapqFiltered	319638	0.0509
NotFiltered	5961463	0.9491
NotFilteredAndIgnored	5750177	0.9155
NotFilteredAndAnomalousPair	207655	0.0331
NotFilteredAndAnomalousPairRemotes	1804	0.0003
NotFilteredAndSplitRead	832	0.0001
NotFilteredAndSplitReadInAnomalousPair	90	0.0000
NotFilteredAndSplitReadSupplementarySegments	377	N/A
NotFilteredAndLargeIndel	1843	0.0003
NotFilteredAndSemiAligned	1202	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	2594	0.4061
EvidenceType_cigar	1843	0.2886
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1206	0.1888
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	744	0.1165
EvidenceType_unknown	0	0.0000
ClosePairs	687

[Sample9]
Source	/home/robin/Documents/Project/Samples/bam/all/17305.bam
MinMapqFiltered	407615	0.0534
NotFiltered	7220835	0.9466
NotFilteredAndIgnored	6989192	0.9162
NotFilteredAndAnomalousPair	227962	0.0299
NotFilteredAndAnomalousPairRemotes	2192	0.0003
NotFilteredAndSplitRead	1175	0.0002
NotFilteredAndSplitReadInAnomalousPair	138	0.0000
NotFilteredAndSplitReadSupplementarySegments	590	N/A
NotFilteredAndLargeIndel	1447	0.0002
NotFilteredAndSemiAligned	1345	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3271	0.4516
EvidenceType_cigar	1448	0.1999
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1348	0.1861
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1176	0.1624
EvidenceType_unknown	0	0.0000
ClosePairs	879

[Sample10]
Source	/home/robin/Documents/Project/Samples/bam/all/17306.bam
MinMapqFiltered	340156	0.0511
NotFiltered	6314370	0.9489
NotFilteredAndIgnored	6109748	0.9181
NotFilteredAndAnomalousPair	201742	0.0303
NotFilteredAndAnomalousPairRemotes	1980	0.0003
NotFilteredAndSplitRead	983	0.0001
NotFilteredAndSplitReadInAnomalousPair	109	0.0000
NotFilteredAndSplitReadSupplementarySegments	493	N/A
NotFilteredAndLargeIndel	805	0.0001
NotFilteredAndSemiAligned	1327	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	2972	0.4881
EvidenceType_cigar	806	0.1324
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1329	0.2183
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	982	0.1613
EvidenceType_unknown	0	0.0000
ClosePairs	887

[Sample11]
Source	/home/robin/Documents/Project/Samples/bam/all/17307.bam
MinMapqFiltered	316268	0.0554
NotFiltered	5390665	0.9446
NotFilteredAndIgnored	5196053	0.9105
NotFilteredAndAnomalousPair	191551	0.0336
NotFilteredAndAnomalousPairRemotes	1664	0.0003
NotFilteredAndSplitRead	999	0.0002
NotFilteredAndSplitReadInAnomalousPair	130	0.0000
NotFilteredAndSplitReadSupplementarySegments	520	N/A
NotFilteredAndLargeIndel	1289	0.0002
NotFilteredAndSemiAligned	1027	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	2520	0.4286
EvidenceType_cigar	1290	0.2194
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1034	0.1759
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1036	0.1762
EvidenceType_unknown	0	0.0000
ClosePairs	692

[Sample12]
Source	/home/robin/Documents/Project/Samples/bam/all/17308.bam
MinMapqFiltered	501794	0.0553
NotFiltered	8576466	0.9447
NotFilteredAndIgnored	8339115	0.9186
NotFilteredAndAnomalousPair	232572	0.0256
NotFilteredAndAnomalousPairRemotes	2458	0.0003
NotFilteredAndSplitRead	1383	0.0002
NotFilteredAndSplitReadInAnomalousPair	131	0.0000
NotFilteredAndSplitReadSupplementarySegments	583	N/A
NotFilteredAndLargeIndel	1948	0.0002
NotFilteredAndSemiAligned	1718	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3305	0.4058
EvidenceType_cigar	1956	0.2401
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1724	0.2117
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1160	0.1424
EvidenceType_unknown	0	0.0000
ClosePairs	685

[Sample13]
Source	/home/robin/Documents/Project/Samples/bam/all/17309.bam
MinMapqFiltered	506195	0.0571
NotFiltered	8362324	0.9429
NotFilteredAndIgnored	8102683	0.9136
NotFilteredAndAnomalousPair	254772	0.0287
NotFilteredAndAnomalousPairRemotes	2676	0.0003
NotFilteredAndSplitRead	1436	0.0002
NotFilteredAndSplitReadInAnomalousPair	171	0.0000
NotFilteredAndSplitReadSupplementarySegments	711	N/A
NotFilteredAndLargeIndel	1806	0.0002
NotFilteredAndSemiAligned	1988	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3531	0.4035
EvidenceType_cigar	1810	0.2068
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1990	0.2274
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1420	0.1623
EvidenceType_unknown	0	0.0000
ClosePairs	607

[Sample14]
Source	/home/robin/Documents/Project/Samples/bam/all/17310.bam
MinMapqFiltered	429110	0.0528
NotFiltered	7702283	0.9472
NotFilteredAndIgnored	7447103	0.9158
NotFilteredAndAnomalousPair	251389	0.0309
NotFilteredAndAnomalousPairRemotes	2305	0.0003
NotFilteredAndSplitRead	1245	0.0002
NotFilteredAndSplitReadInAnomalousPair	130	0.0000
NotFilteredAndSplitReadSupplementarySegments	583	N/A
NotFilteredAndLargeIndel	1249	0.0002
NotFilteredAndSemiAligned	1567	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3301	0.4526
EvidenceType_cigar	1253	0.1718
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1575	0.2160
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1164	0.1596
EvidenceType_unknown	0	0.0000
ClosePairs	795

[Sample15]
Source	/home/robin/Documents/Project/Samples/bam/all/17311.bam
MinMapqFiltered	469482	0.0501
NotFiltered	8897630	0.9499
NotFilteredAndIgnored	8608325	0.9190
NotFilteredAndAnomalousPair	284132	0.0303
NotFilteredAndAnomalousPairRemotes	2541	0.0003
NotFilteredAndSplitRead	1385	0.0001
NotFilteredAndSplitReadInAnomalousPair	138	0.0000
NotFilteredAndSplitReadSupplementarySegments	617	N/A
NotFilteredAndLargeIndel	2150	0.0002
NotFilteredAndSemiAligned	1929	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3204	0.3763
EvidenceType_cigar	2152	0.2528
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1934	0.2272
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1224	0.1438
EvidenceType_unknown	0	0.0000
ClosePairs	469

[Sample16]
Source	/home/robin/Documents/Project/Samples/bam/all/17312.bam
MinMapqFiltered	299340	0.0501
NotFiltered	5673363	0.9499
NotFilteredAndIgnored	5515523	0.9235
NotFilteredAndAnomalousPair	153776	0.0257
NotFilteredAndAnomalousPairRemotes	1613	0.0003
NotFilteredAndSplitRead	945	0.0002
NotFilteredAndSplitReadInAnomalousPair	108	0.0000
NotFilteredAndSplitReadSupplementarySegments	461	N/A
NotFilteredAndLargeIndel	2017	0.0003
NotFilteredAndSemiAligned	1331	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	2180	0.3378
EvidenceType_cigar	2018	0.3127
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1337	0.2072
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	918	0.1423
EvidenceType_unknown	0	0.0000
ClosePairs	445

[Sample17]
Source	/home/robin/Documents/Project/Samples/bam/all/17313.bam
MinMapqFiltered	380211	0.0516
NotFiltered	6986798	0.9484
NotFilteredAndIgnored	6770373	0.9190
NotFilteredAndAnomalousPair	212670	0.0289
NotFilteredAndAnomalousPairRemotes	2082	0.0003
NotFilteredAndSplitRead	1158	0.0002
NotFilteredAndSplitReadInAnomalousPair	125	0.0000
NotFilteredAndSplitReadSupplementarySegments	547	N/A
NotFilteredAndLargeIndel	1277	0.0002
NotFilteredAndSemiAligned	1539	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	2906	0.4264
EvidenceType_cigar	1278	0.1875
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1545	0.2267
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1086	0.1594
EvidenceType_unknown	0	0.0000
ClosePairs	684

[Sample18]
Source	/home/robin/Documents/Project/Samples/bam/all/17314.bam
MinMapqFiltered	368226	0.0555
NotFiltered	6263799	0.9445
NotFilteredAndIgnored	6043342	0.9112
NotFilteredAndAnomalousPair	217356	0.0328
NotFilteredAndAnomalousPairRemotes	1774	0.0003
NotFilteredAndSplitRead	1112	0.0002
NotFilteredAndSplitReadInAnomalousPair	125	0.0000
NotFilteredAndSplitReadSupplementarySegments	573	N/A
NotFilteredAndLargeIndel	1003	0.0002
NotFilteredAndSemiAligned	1232	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	2799	0.4527
EvidenceType_cigar	1004	0.1624
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1238	0.2002
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1142	0.1847
EvidenceType_unknown	0	0.0000
ClosePairs	882

[Sample19]
Source	/home/robin/Documents/Project/Samples/bam/all/17315.bam
MinMapqFiltered	394017	0.0518
NotFiltered	7209177	0.9482
NotFilteredAndIgnored	7029894	0.9246
NotFilteredAndAnomalousPair	174536	0.0230
NotFilteredAndAnomalousPairRemotes	1943	0.0003
NotFilteredAndSplitRead	1130	0.0001
NotFilteredAndSplitReadInAnomalousPair	137	0.0000
NotFilteredAndSplitReadSupplementarySegments	523	N/A
NotFilteredAndLargeIndel	2434	0.0003
NotFilteredAndSemiAligned	1424	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	2769	0.3606
EvidenceType_cigar	2437	0.3174
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1429	0.1861
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1044	0.1360
EvidenceType_unknown	0	0.0000
ClosePairs	662

[Sample20]
Source	/home/robin/Documents/Project/Samples/bam/all/17316.bam
MinMapqFiltered	410215	0.0524
NotFiltered	7424392	0.9476
NotFilteredAndIgnored	7235861	0.9236
NotFilteredAndAnomalousPair	184387	0.0235
NotFilteredAndAnomalousPairRemotes	2218	0.0003
NotFilteredAndSplitRead	1138	0.0001
NotFilteredAndSplitReadInAnomalousPair	127	0.0000
NotFilteredAndSplitReadSupplementarySegments	513	N/A
NotFilteredAndLargeIndel	1651	0.0002
NotFilteredAndSemiAligned	1591	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	2965	0.4095
EvidenceType_cigar	1652	0.2281
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1598	0.2207
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1026	0.1417
EvidenceType_unknown	0	0.0000
ClosePairs	588

[Sample21]
Source	/home/robin/Documents/Project/Samples/bam/all/17317.bam
MinMapqFiltered	466191	0.0543
NotFiltered	8114379	0.9457
NotFilteredAndIgnored	7863740	0.9165
NotFilteredAndAnomalousPair	245244	0.0286
NotFilteredAndAnomalousPairRemotes	2386	0.0003
NotFilteredAndSplitRead	1289	0.0002
NotFilteredAndSplitReadInAnomalousPair	132	0.0000
NotFilteredAndSplitReadSupplementarySegments	539	N/A
NotFilteredAndLargeIndel	2826	0.0003
NotFilteredAndSemiAligned	1600	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3456	0.3855
EvidenceType_cigar	2827	0.3153
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1609	0.1795
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1074	0.1198
EvidenceType_unknown	0	0.0000
ClosePairs	932

[Sample22]
Source	/home/robin/Documents/Project/Samples/bam/all/17318.bam
MinMapqFiltered	438705	0.0509
NotFiltered	8174745	0.9491
NotFilteredAndIgnored	7962851	0.9245
NotFilteredAndAnomalousPair	207803	0.0241
NotFilteredAndAnomalousPairRemotes	2568	0.0003
NotFilteredAndSplitRead	1257	0.0001
NotFilteredAndSplitReadInAnomalousPair	172	0.0000
NotFilteredAndSplitReadSupplementarySegments	565	N/A
NotFilteredAndLargeIndel	1672	0.0002
NotFilteredAndSemiAligned	1472	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3186	0.4269
EvidenceType_cigar	1672	0.2240
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1479	0.1982
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1126	0.1509
EvidenceType_unknown	0	0.0000
ClosePairs	523

[Sample23]
Source	/home/robin/Documents/Project/Samples/bam/all/17319.bam
MinMapqFiltered	448104	0.0516
NotFiltered	8232136	0.9484
NotFilteredAndIgnored	7977926	0.9191
NotFilteredAndAnomalousPair	249174	0.0287
NotFilteredAndAnomalousPairRemotes	2372	0.0003
NotFilteredAndSplitRead	1363	0.0002
NotFilteredAndSplitReadInAnomalousPair	204	0.0000
NotFilteredAndSplitReadSupplementarySegments	711	N/A
NotFilteredAndLargeIndel	2235	0.0003
NotFilteredAndSemiAligned	1785	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3255	0.3740
EvidenceType_cigar	2237	0.2570
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1789	0.2056
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1422	0.1634
EvidenceType_unknown	0	0.0000
ClosePairs	589

[Sample24]
Source	/home/robin/Documents/Project/Samples/bam/all/17320.bam
MinMapqFiltered	405487	0.0501
NotFiltered	7681025	0.9499
NotFilteredAndIgnored	7471298	0.9239
NotFilteredAndAnomalousPair	205061	0.0254
NotFilteredAndAnomalousPairRemotes	2493	0.0003
NotFilteredAndSplitRead	1119	0.0001
NotFilteredAndSplitReadInAnomalousPair	121	0.0000
NotFilteredAndSplitReadSupplementarySegments	446	N/A
NotFilteredAndLargeIndel	2063	0.0003
NotFilteredAndSemiAligned	1736	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3113	0.3980
EvidenceType_cigar	2065	0.2640
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1751	0.2239
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	892	0.1141
EvidenceType_unknown	0	0.0000
ClosePairs	487

[Sample25]
Source	/home/robin/Documents/Project/Samples/bam/all/17321.bam
MinMapqFiltered	533771	0.0534
NotFiltered	9462281	0.9466
NotFilteredAndIgnored	9202086	0.9206
NotFilteredAndAnomalousPair	254176	0.0254
NotFilteredAndAnomalousPairRemotes	3118	0.0003
NotFilteredAndSplitRead	1798	0.0002
NotFilteredAndSplitReadInAnomalousPair	251	0.0000
NotFilteredAndSplitReadSupplementarySegments	968	N/A
NotFilteredAndLargeIndel	2312	0.0002
NotFilteredAndSemiAligned	2396	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	5086	0.4336
EvidenceType_cigar	2315	0.1974
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2401	0.2047
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1928	0.1644
EvidenceType_unknown	0	0.0000
ClosePairs	1473

[Sample26]
Source	/home/robin/Documents/Project/Samples/bam/all/17322.bam
MinMapqFiltered	486134	0.0542
NotFiltered	8477283	0.9458
NotFilteredAndIgnored	8230952	0.9183
NotFilteredAndAnomalousPair	241023	0.0269
NotFilteredAndAnomalousPairRemotes	3180	0.0004
NotFilteredAndSplitRead	1776	0.0002
NotFilteredAndSplitReadInAnomalousPair	256	0.0000
NotFilteredAndSplitReadSupplementarySegments	967	N/A
NotFilteredAndLargeIndel	1876	0.0002
NotFilteredAndSemiAligned	2154	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	5031	0.4577
EvidenceType_cigar	1877	0.1707
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2159	0.1964
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1926	0.1752
EvidenceType_unknown	0	0.0000
ClosePairs	1227

[Sample27]
Source	/home/robin/Documents/Project/Samples/bam/all/17323.bam
MinMapqFiltered	247739	0.0584
NotFiltered	3993913	0.9416
NotFilteredAndIgnored	3723801	0.8779
NotFilteredAndAnomalousPair	267026	0.0630
NotFilteredAndAnomalousPairRemotes	4252	0.0010
NotFilteredAndSplitRead	1304	0.0003
NotFilteredAndSplitReadInAnomalousPair	293	0.0001
NotFilteredAndSplitReadSupplementarySegments	880	N/A
NotFilteredAndLargeIndel	710	0.0002
NotFilteredAndSemiAligned	1592	0.0004
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	4746	0.5384
EvidenceType_cigar	711	0.0807
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1598	0.1813
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1760	0.1997
EvidenceType_unknown	0	0.0000
ClosePairs	119

[Sample28]
Source	/home/robin/Documents/Project/Samples/bam/all/17324.bam
MinMapqFiltered	464532	0.0541
NotFiltered	8127752	0.9459
NotFilteredAndIgnored	7857018	0.9144
NotFilteredAndAnomalousPair	265916	0.0309
NotFilteredAndAnomalousPairRemotes	3686	0.0004
NotFilteredAndSplitRead	2041	0.0002
NotFilteredAndSplitReadInAnomalousPair	418	0.0000
NotFilteredAndSplitReadSupplementarySegments	1240	N/A
NotFilteredAndLargeIndel	1412	0.0002
NotFilteredAndSemiAligned	2074	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	6211	0.5096
EvidenceType_cigar	1414	0.1160
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2085	0.1711
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	2478	0.2033
EvidenceType_unknown	0	0.0000
ClosePairs	1657

[Sample29]
Source	/home/robin/Documents/Project/Samples/bam/all/17325.bam
MinMapqFiltered	605205	0.0537
NotFiltered	10667617	0.9463
NotFilteredAndIgnored	10379113	0.9207
NotFilteredAndAnomalousPair	279818	0.0248
NotFilteredAndAnomalousPairRemotes	3449	0.0003
NotFilteredAndSplitRead	2434	0.0002
NotFilteredAndSplitReadInAnomalousPair	361	0.0000
NotFilteredAndSplitReadSupplementarySegments	1447	N/A
NotFilteredAndLargeIndel	4356	0.0004
NotFilteredAndSemiAligned	2563	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	6239	0.3883
EvidenceType_cigar	4360	0.2714
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2580	0.1606
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	2888	0.1797
EvidenceType_unknown	0	0.0000
ClosePairs	2381

[Sample30]
Source	/home/robin/Documents/Project/Samples/bam/all/17326.bam
MinMapqFiltered	542118	0.0579
NotFiltered	8822904	0.9421
NotFilteredAndIgnored	8572127	0.9153
NotFilteredAndAnomalousPair	245381	0.0262
NotFilteredAndAnomalousPairRemotes	2898	0.0003
NotFilteredAndSplitRead	1586	0.0002
NotFilteredAndSplitReadInAnomalousPair	185	0.0000
NotFilteredAndSplitReadSupplementarySegments	658	N/A
NotFilteredAndLargeIndel	2197	0.0002
NotFilteredAndSemiAligned	1963	0.0002
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	3661	0.4005
EvidenceType_cigar	2200	0.2407
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	1970	0.2155
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1310	0.1433
EvidenceType_unknown	0	0.0000
ClosePairs	531

[Sample31]
Source	/home/robin/Documents/Project/Samples/bam/all/17327.bam
MinMapqFiltered	648596	0.0579
NotFiltered	10557631	0.9421
NotFilteredAndIgnored	10247335	0.9144
NotFilteredAndAnomalousPair	302759	0.0270
NotFilteredAndAnomalousPairRemotes	3313	0.0003
NotFilteredAndSplitRead	1634	0.0001
NotFilteredAndSplitReadInAnomalousPair	188	0.0000
NotFilteredAndSplitReadSupplementarySegments	753	N/A
NotFilteredAndLargeIndel	3886	0.0003
