EdgeStatsReport
SVGenTotalHours	0.0089h wall, 0.0918h user + 0.0012h system = 0.0930h CPU (1045.50%)
candiSecsPerCand	0.0192s wall, 0.2200s user + 0.0029s system = 0.2229s CPU (1159.16%)
assemHours	0.0029h wall, 0.0327h user + 0.0004h system = 0.0331h CPU (1158.51%)
assemSecsPerEdge	0.0227s wall, 0.2600s user + 0.0034s system = 0.2634s CPU (1158.51%)
assemSecsPerCand	0.0243s wall, 0.2778s user + 0.0036s system = 0.2814s CPU (1158.51%)
scoreHours	0.0001h wall, 0.0010h user + 0.0000h system = 0.0010h CPU (1192.46%)
scoreSecsPerEdge	0.0006s wall, 0.0077s user + 0.0001s system = 0.0077s CPU (1192.46%)
scoreSecsPerCand	0.0007s wall, 0.0082s user + 0.0001s system = 0.0083s CPU (1192.46%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (2096.44%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (2096.44%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (2096.44%)
