EdgeStatsReport
SVGenTotalHours	0.0072h wall, 0.0739h user + 0.0007h system = 0.0746h CPU (1043.65%)
candiHours	0.0011h wall, 0.0114h user + 0.0001h system = 0.0115h CPU (1062.91%)
candiSecsPerEdge	0.0079s wall, 0.0835s user + 0.0010s system = 0.0845s CPU (1062.91%)
candiSecsPerCand	0.0131s wall, 0.1380s user + 0.0017s system = 0.1397s CPU (1062.91%)
assemHours	0.0008h wall, 0.0087h user + 0.0001h system = 0.0088h CPU (1122.90%)
assemSecsPerEdge	0.0057s wall, 0.0637s user + 0.0007s system = 0.0643s CPU (1122.90%)
assemSecsPerCand	0.0095s wall, 0.1053s user + 0.0011s system = 0.1064s CPU (1122.90%)
scoreHours	0.0020h wall, 0.0216h user + 0.0002h system = 0.0218h CPU (1101.13%)
scoreSecsPerEdge	0.0145s wall, 0.1587s user + 0.0012s system = 0.1599s CPU (1101.13%)
scoreSecsPerCand	0.0240s wall, 0.2624s user + 0.0021s system = 0.2644s CPU (1101.13%)
nocatHours	0.0000h wall, -0.0000h user + 0.0000h system = -0.0000h CPU (-0.00%)
nocatSecsPerEdge	0.0000s wall, -0.0000s user + 0.0000s system = -0.0000s CPU (-0.00%)
nocatSecsPerCand	0.0000s wall, -0.0000s user + 0.0000s system = -0.0000s CPU (-0.00%)

[SelfEdges]
InputEdgeCount	444
InputEdgeCandidatesPerEdge:
0	26
1	404
2	11
3	3
4	0
5+	0
CandidateCount	435
ComplexCandidateCount	275
EdgeFilter	0
SemiMappedFilter	2
ComplexLowCountFilter	23
ComplexLowSignalFilter	24
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	104
JunctionAssemblyOverlapSkipped	0
JunctionCount	331
ComplexJunctionCount	275
BreaksPerJunction:
0	0
1	331
2	0
3+	0
TotalAssemblyCandidates	45
TotalSpanningAssemblyCandidates	9
AssemblyCandidatesPerJunction:
0	286
1	45
2	0
3	0
4	0
5+	0
totalHours	0.0029h wall, 0.0316h user + 0.0003h system = 0.0319h CPU (1091.16%)
totalSecsPerEdge	0.0237s wall, 0.2561s user + 0.0027s system = 0.2588s CPU (1091.16%)
totalSecsPerCand	0.0242s wall, 0.2614s user + 0.0028s system = 0.2641s CPU (1091.16%)
candiHours	0.0012h wall, 0.0127h user + 0.0002h system = 0.0129h CPU (1067.44%)
candiSecsPerEdge	0.0098s wall, 0.1030s user + 0.0014s system = 0.1044s CPU (1067.44%)
candiSecsPerCand	0.0100s wall, 0.1051s user + 0.0014s system = 0.1066s CPU (1067.44%)
assemHours	0.0015h wall, 0.0169h user + 0.0002h system = 0.0170h CPU (1102.00%)
assemSecsPerEdge	0.0125s wall, 0.1370s user + 0.0012s system = 0.1382s CPU (1102.00%)
assemSecsPerCand	0.0128s wall, 0.1398s user + 0.0012s system = 0.1410s CPU (1102.00%)
scoreHours	0.0002h wall, 0.0020h user + 0.0000h system = 0.0020h CPU (1167.11%)
scoreSecsPerEdge	0.0014s wall, 0.0161s user + 0.0001s system = 0.0161s CPU (1167.11%)
scoreSecsPerCand	0.0014s wall, 0.0164s user + 0.0001s system = 0.0165s CPU (1167.11%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (0.00%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (0.00%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (0.00%)
