EdgeStatsReport
SVGenTotalHours	0.0051h wall, 0.0501h user + 0.0009h system = 0.0510h CPU (1002.50%)
InputEdgeCandidatesPerEdge:
0	33
1	278
2	2
3	1
4	0
5+	0
CandidateCount	285
ComplexCandidateCount	197
EdgeFilter	0
SemiMappedFilter	1
ComplexLowCountFilter	18
ComplexLowSignalFilter	30
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	69
JunctionAssemblyOverlapSkipped	0
JunctionCount	216
ComplexJunctionCount	197
BreaksPerJunction:
0	0
1	216
2	0
3+	0
TotalAssemblyCandidates	44
TotalSpanningAssemblyCandidates	7
AssemblyCandidatesPerJunction:
0	173
1	42
2	1
3	0
4	0
5+	0
totalHours	0.0036h wall, 0.0378h user + 0.0007h system = 0.0385h CPU (1057.32%)
totalSecsPerEdge	0.0417s wall, 0.4330s user + 0.0079s system = 0.4410s CPU (1057.32%)
totalSecsPerCand	0.0459s wall, 0.4771s user + 0.0087s system = 0.4858s CPU (1057.32%)
candiHours	0.0014h wall, 0.0140h user + 0.0003h system = 0.0143h CPU (1031.39%)
candiSecsPerEdge	0.0159s wall, 0.1611s user + 0.0032s system = 0.1643s CPU (1031.39%)
candiSecsPerCand	0.0176s wall, 0.1775s user + 0.0036s system = 0.1811s CPU (1031.39%)
assemHours	0.0022h wall, 0.0232h user + 0.0004h system = 0.0236h CPU (1071.93%)
assemSecsPerEdge	0.0252s wall, 0.2655s user + 0.0046s system = 0.2701s CPU (1071.93%)
assemSecsPerCand	0.0278s wall, 0.2925s user + 0.0051s system = 0.2975s CPU (1071.93%)
scoreHours	0.0000h wall, 0.0005h user + 0.0000h system = 0.0005h CPU (1090.52%)
scoreSecsPerEdge	0.0006s wall, 0.0061s user + 0.0001s system = 0.0062s CPU (1090.52%)
scoreSecsPerCand	0.0006s wall, 0.0067s user + 0.0001s system = 0.0068s CPU (1090.52%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (3382.19%)
nocatSecsPerEdge	0.0000s wall, 0.0004s user + 0.0000s system = 0.0004s CPU (3382.19%)
nocatSecsPerCand	0.0000s wall, 0.0004s user + 0.0000s system = 0.0004s CPU (3382.19%)
