GraphBuildTime	0.0557h wall, 0.0498h user + 0.0019h system = 0.0517h CPU (92.73%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (98.48%)
disjointSubgraphs	2644
nodes	4885
directedEdges	7347
selfEdges	2817
totalGraphEvidence	132554
totalCleaned	64786
highestSearchCount	174
isMaxSearchCount	0
highestSearchDensity	0.167308
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/single/17397.bam
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	4489	0.3979
EvidenceType_cigar	2728	0.2418
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2446	0.2168
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1620	0.1436
EvidenceType_unknown	0	0.0000
ClosePairs	339

NodeRegionSizequantile:
0.25	52
0.5	184
0.75	251
0.9	371
0.95	518
0.99	928
NodeEdgeCount:
0	0
1	3646
2	722
3	270
4	138
5	47
6	22
7	13
8	6
9+	21
NodeObservationCount:
0	348
1	0
2	0
3	0
4	0
5	0
6	1984
7	12
8	2
9	441
10	7
11	1
12	620
13	10
14	2
15	171
16	2
17	0
18	228
19	10
20	0
21	122
22	2
23	1
24	113
25	6
26	0
27	83
28	2
29+	718
