EdgeStatsReport
SVGenTotalHours	0.2118h wall, 2.4827h user + 0.0220h system = 2.5047h CPU (1182.81%)
ComplexCandidateCount	1305
EdgeFilter	0
SemiMappedFilter	13
ComplexLowCountFilter	412
ComplexLowSignalFilter	507
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	788
JunctionAssemblyOverlapSkipped	0
JunctionCount	1544
ComplexJunctionCount	1305
BreaksPerJunction:
0	0
1	1544
2	0
3+	0
TotalAssemblyCandidates	355
TotalSpanningAssemblyCandidates	91
AssemblyCandidatesPerJunction:
0	1197
1	339
2	8
3	0
4	0
5+	0
totalHours	0.1322h wall, 1.5553h user + 0.0142h system = 1.5695h CPU (1186.90%)
totalSecsPerEdge	0.1955s wall, 2.2995s user + 0.0210s system = 2.3205s CPU (1186.90%)
totalSecsPerCand	0.2041s wall, 2.4010s user + 0.0219s system = 2.4230s CPU (1186.90%)
candiHours	0.0645h wall, 0.7594h user + 0.0071h system = 0.7665h CPU (1187.48%)
candiSecsPerEdge	0.0954s wall, 1.1228s user + 0.0104s system = 1.1332s CPU (1187.48%)
candiSecsPerCand	0.0996s wall, 1.1724s user + 0.0109s system = 1.1833s CPU (1187.48%)
assemHours	0.0617h wall, 0.7254h user + 0.0065h system = 0.7319h CPU (1185.85%)
assemSecsPerEdge	0.0913s wall, 1.0725s user + 0.0096s system = 1.0821s CPU (1185.85%)
assemSecsPerCand	0.0953s wall, 1.1198s user + 0.0101s system = 1.1299s CPU (1185.85%)
scoreHours	0.0060h wall, 0.0703h user + 0.0006h system = 0.0710h CPU (1191.09%)
scoreSecsPerEdge	0.0088s wall, 0.1040s user + 0.0009s system = 0.1049s CPU (1191.09%)
scoreSecsPerCand	0.0092s wall, 0.1086s user + 0.0009s system = 0.1095s CPU (1191.09%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (1501.79%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (1501.79%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (1501.79%)
