EdgeStatsReport
SVGenTotalHours	0.1851h wall, 2.1472h user + 0.0196h system = 2.1668h CPU (1170.74%)

[RemoteEdges]
InputEdgeCount	1227
InputEdgeCandidatesPerEdge:
0	539
1	649
2	36
3	3
4	0
5+	0
CandidateCount	730
ComplexCandidateCount	1
EdgeFilter	534
SemiMappedFilter	17
ComplexLowCountFilter	0
ComplexLowSignalFilter	1
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	359
JunctionAssemblyOverlapSkipped	0
JunctionCount	369
ComplexJunctionCount	1
BreaksPerJunction:
0	0
1	367
2	1
3+	0
TotalAssemblyCandidates	72
TotalSpanningAssemblyCandidates	69
AssemblyCandidatesPerJunction:
0	297
1	72
2	0
3	0
4	0
5+	0
totalHours	0.0965h wall, 1.1297h user + 0.0104h system = 1.1401h CPU (1181.68%)
totalSecsPerEdge	0.2831s wall, 3.3146s user + 0.0305s system = 3.3451s CPU (1181.68%)
totalSecsPerCand	0.4758s wall, 5.5712s user + 0.0512s system = 5.6224s CPU (1181.68%)
candiHours	0.0333h wall, 0.3885h user + 0.0040h system = 0.3924h CPU (1179.13%)
candiSecsPerEdge	0.0976s wall, 1.1397s user + 0.0116s system = 1.1513s CPU (1179.13%)
candiSecsPerCand	0.1641s wall, 1.9156s user + 0.0195s system = 1.9351s CPU (1179.13%)
assemHours	0.0192h wall, 0.2256h user + 0.0021h system = 0.2277h CPU (1184.22%)
assemSecsPerEdge	0.0564s wall, 0.6619s user + 0.0063s system = 0.6682s CPU (1184.22%)
assemSecsPerCand	0.0948s wall, 1.1125s user + 0.0106s system = 1.1231s CPU (1184.22%)
scoreHours	0.0440h wall, 0.5156h user + 0.0043h system = 0.5199h CPU (1182.50%)
scoreSecsPerEdge	0.1290s wall, 1.5129s user + 0.0126s system = 1.5255s CPU (1182.50%)
scoreSecsPerCand	0.2168s wall, 2.5428s user + 0.0212s system = 2.5640s CPU (1182.50%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (1210.17%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (1210.17%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + -0.0000s system = 0.0002s CPU (1210.17%)

[SelfEdges]
InputEdgeCount	1840
InputEdgeCandidatesPerEdge:
0	532
1	1196
2	89
3	12
4	7
5+	4
CandidateCount	1468
ComplexCandidateCount	947
EdgeFilter	0
SemiMappedFilter	10
ComplexLowCountFilter	521
ComplexLowSignalFilter	558
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	413
JunctionAssemblyOverlapSkipped	0
JunctionCount	1056
ComplexJunctionCount	947
BreaksPerJunction:
0	0
1	1056
2	0
3+	0
TotalAssemblyCandidates	220
TotalSpanningAssemblyCandidates	32
AssemblyCandidatesPerJunction:
0	837
1	216
2	2
3	0
4	0
5+	0
totalHours	0.0864h wall, 1.0131h user + 0.0091h system = 1.0222h CPU (1182.92%)
totalSecsPerEdge	0.1691s wall, 1.9821s user + 0.0178s system = 2.0000s CPU (1182.92%)
totalSecsPerCand	0.2119s wall, 2.4844s user + 0.0223s system = 2.5068s CPU (1182.92%)
candiHours	0.0409h wall, 0.4804h user + 0.0043h system = 0.4847h CPU (1185.81%)
candiSecsPerEdge	0.0800s wall, 0.9399s user + 0.0084s system = 0.9484s CPU (1185.81%)
candiSecsPerCand	0.1002s wall, 1.1781s user + 0.0106s system = 1.1887s CPU (1185.81%)
assemHours	0.0387h wall, 0.4526h user + 0.0041h system = 0.4568h CPU (1180.97%)
assemSecsPerEdge	0.0757s wall, 0.8856s user + 0.0081s system = 0.8937s CPU (1180.97%)
assemSecsPerCand	0.0948s wall, 1.1100s user + 0.0101s system = 1.1201s CPU (1180.97%)
scoreHours	0.0069h wall, 0.0799h user + 0.0007h system = 0.0806h CPU (1176.14%)
scoreSecsPerEdge	0.0134s wall, 0.1563s user + 0.0013s system = 0.1577s CPU (1176.14%)
scoreSecsPerCand	0.0168s wall, 0.1960s user + 0.0016s system = 0.1976s CPU (1176.14%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (1682.61%)
nocatSecsPerEdge	0.0000s wall, 0.0003s user + 0.0000s system = 0.0003s CPU (1682.61%)
nocatSecsPerCand	0.0000s wall, 0.0003s user + 0.0000s system = 0.0004s CPU (1682.61%)
