GraphBuildTime	0.0590h wall, 0.0539h user + 0.0021h system = 0.0561h CPU (95.04%)
GraphMergeTime	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (70.64%)
disjointSubgraphs	1927
nodes	3146
directedEdges	4321
selfEdges	1855
totalGraphEvidence	111598
totalCleaned	65165
highestSearchCount	184
isMaxSearchCount	0
highestSearchDensity	0.15657
isMaxSearchDensity	0

[Sample0]
Source	/home/robin/Documents/Project/Samples/bam/single/17362.bam
Source	/home/robin/Documents/Project/Samples/bam/single/17369.bam
MinMapqFiltered	353688	0.0450
NotFiltered	7498741	0.9550
NotFilteredAndIgnored	7421993	0.9452
NotFilteredAndAnomalousPair	70387	0.0090
NotFilteredAndAnomalousPairRemotes	3562	0.0005
NotFilteredAndSplitRead	1341	0.0002
NotFilteredAndSplitReadInAnomalousPair	152	0.0000
NotFilteredAndSplitReadSupplementarySegments	517	N/A
NotFilteredAndLargeIndel	2890	0.0004
NotFilteredAndSemiAligned	2442	0.0003
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	4079	0.3901
EvidenceType_cigar	2892	0.2766
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	2460	0.2353
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	1024	0.0979
EvidenceType_unknown	0	0.0000
ClosePairs	275

NodeRegionSizequantile:
0.25	48
0.5	104
0.75	255
0.9	304
0.95	414
0.99	677
NodeEdgeCount:
0	0
1	2636
2	324
3	107
4	33
5	13
6	6
7	2
8	2
9+	23
NodeObservationCount:
0	414
1	0
2	0
3	0
4	0
5	0
6	1478
7	9
8	1
9	283
10	1
11	0
12	308
13	3
14	0
15	102
16	1
17	0
18	135
19	1
20	2
21	47
22	0
23	0
24	49
25	1
26	0
27	42
28	0
29+	269
