EdgeStatsReport
SVGenTotalHours	0.1036h wall, 1.2042h user + 0.0113h system = 1.2155h CPU (1172.86%)
scoreSecsPerCand	0.0871s wall, 1.0273s user + 0.0091s system = 1.0364s CPU (1190.00%)
nocatHours	0.0000h wall, -0.0000h user + 0.0000h system = -0.0000h CPU (-0.00%)
nocatSecsPerEdge	0.0000s wall, -0.0000s user + 0.0000s system = -0.0000s CPU (-0.00%)
nocatSecsPerCand	0.0000s wall, -0.0000s user + 0.0000s system = -0.0000s CPU (-0.00%)

[SelfEdges]
InputEdgeCount	2023
InputEdgeCandidatesPerEdge:
0	365
1	1497
2	132
3	23
4	3
5+	3
CandidateCount	1859
ComplexCandidateCount	967
EdgeFilter	0
SemiMappedFilter	7
ComplexLowCountFilter	302
ComplexLowSignalFilter	380
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	808
JunctionAssemblyOverlapSkipped	0
JunctionCount	1051
ComplexJunctionCount	967
BreaksPerJunction:
0	0
1	1051
2	0
3+	0
TotalAssemblyCandidates	238
TotalSpanningAssemblyCandidates	34
AssemblyCandidatesPerJunction:
0	815
1	234
2	2
3	0
4	0
5+	0
totalHours	0.0747h wall, 0.8717h user + 0.0081h system = 0.8797h CPU (1178.43%)
totalSecsPerEdge	0.1328s wall, 1.5511s user + 0.0144s system = 1.5655s CPU (1178.43%)
totalSecsPerCand	0.1446s wall, 1.6880s user + 0.0157s system = 1.7037s CPU (1178.43%)
candiHours	0.0399h wall, 0.4659h user + 0.0043h system = 0.4702h CPU (1178.28%)
candiSecsPerEdge	0.0710s wall, 0.8291s user + 0.0077s system = 0.8368s CPU (1178.28%)
candiSecsPerCand	0.0773s wall, 0.9022s user + 0.0084s system = 0.9106s CPU (1178.28%)
assemHours	0.0313h wall, 0.3654h user + 0.0034h system = 0.3688h CPU (1178.79%)
assemSecsPerEdge	0.0557s wall, 0.6503s user + 0.0060s system = 0.6563s CPU (1178.79%)
assemSecsPerCand	0.0606s wall, 0.7076s user + 0.0066s system = 0.7142s CPU (1178.79%)
scoreHours	0.0035h wall, 0.0403h user + 0.0004h system = 0.0407h CPU (1177.90%)
scoreSecsPerEdge	0.0061s wall, 0.0717s user + 0.0007s system = 0.0724s CPU (1177.90%)
scoreSecsPerCand	0.0067s wall, 0.0780s user + 0.0007s system = 0.0788s CPU (1177.90%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (621.36%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (621.36%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (621.36%)
