EdgeStatsReport
SVGenTotalHours	0.1501h wall, 1.7374h user + 0.0150h system = 1.7524h CPU (1167.33%)
BreaksPerJunction:
0	0
1	288
2	2
3+	0
TotalAssemblyCandidates	87
TotalSpanningAssemblyCandidates	85
AssemblyCandidatesPerJunction:
0	205
1	87
2	0
3	0
4	0
5+	0
totalHours	0.0685h wall, 0.8033h user + 0.0067h system = 0.8101h CPU (1183.29%)
totalSecsPerEdge	0.2494s wall, 2.9272s user + 0.0245s system = 2.9516s CPU (1183.29%)
totalSecsPerCand	0.3969s wall, 4.6571s user + 0.0389s system = 4.6960s CPU (1183.29%)
candiHours	0.0206h wall, 0.2423h user + 0.0023h system = 0.2446h CPU (1189.64%)
candiSecsPerEdge	0.0749s wall, 0.8829s user + 0.0085s system = 0.8914s CPU (1189.64%)
candiSecsPerCand	0.1192s wall, 1.4047s user + 0.0135s system = 1.4182s CPU (1189.64%)
assemHours	0.0116h wall, 0.1368h user + 0.0013h system = 0.1381h CPU (1187.82%)
assemSecsPerEdge	0.0424s wall, 0.4985s user + 0.0046s system = 0.5031s CPU (1187.82%)
assemSecsPerCand	0.0674s wall, 0.7931s user + 0.0073s system = 0.8004s CPU (1187.82%)
scoreHours	0.0363h wall, 0.4242h user + 0.0031h system = 0.4273h CPU (1178.24%)
scoreSecsPerEdge	0.1322s wall, 1.5457s user + 0.0114s system = 1.5571s CPU (1178.24%)
scoreSecsPerCand	0.2103s wall, 2.4592s user + 0.0181s system = 2.4773s CPU (1178.24%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (1018.56%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1018.56%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (1018.56%)

[SelfEdges]
InputEdgeCount	2030
InputEdgeCandidatesPerEdge:
0	284
1	1546
2	154
3	35
4	7
5+	4
CandidateCount	2008
ComplexCandidateCount	1041
EdgeFilter	0
SemiMappedFilter	6
ComplexLowCountFilter	324
ComplexLowSignalFilter	315
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	746
JunctionAssemblyOverlapSkipped	0
JunctionCount	1262
ComplexJunctionCount	1041
BreaksPerJunction:
0	0
1	1260
2	1
3+	0
TotalAssemblyCandidates	292
TotalSpanningAssemblyCandidates	79
AssemblyCandidatesPerJunction:
0	971
1	290
2	1
3	0
4	0
5+	0
totalHours	0.0788h wall, 0.9288h user + 0.0082h system = 0.9369h CPU (1188.65%)
totalSecsPerEdge	0.1398s wall, 1.6471s user + 0.0145s system = 1.6615s CPU (1188.65%)
totalSecsPerCand	0.1413s wall, 1.6651s user + 0.0146s system = 1.6797s CPU (1188.65%)
candiHours	0.0371h wall, 0.4370h user + 0.0038h system = 0.4408h CPU (1189.41%)
candiSecsPerEdge	0.0657s wall, 0.7750s user + 0.0067s system = 0.7817s CPU (1189.41%)
candiSecsPerCand	0.0664s wall, 0.7834s user + 0.0068s system = 0.7902s CPU (1189.41%)
assemHours	0.0362h wall, 0.4257h user + 0.0038h system = 0.4296h CPU (1187.22%)
assemSecsPerEdge	0.0642s wall, 0.7550s user + 0.0068s system = 0.7618s CPU (1187.22%)
assemSecsPerCand	0.0649s wall, 0.7633s user + 0.0069s system = 0.7702s CPU (1187.22%)
scoreHours	0.0056h wall, 0.0660h user + 0.0005h system = 0.0665h CPU (1192.77%)
scoreSecsPerEdge	0.0099s wall, 0.1170s user + 0.0009s system = 0.1179s CPU (1192.77%)
scoreSecsPerCand	0.0100s wall, 0.1183s user + 0.0009s system = 0.1192s CPU (1192.77%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (1261.91%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (1261.91%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (1261.91%)
