EdgeStatsReport
SVGenTotalHours	0.0301h wall, 0.3542h user + 0.0027h system = 0.3569h CPU (1185.38%)
candiSecsPerEdge	0.0150s wall, 0.1783s user + 0.0017s system = 0.1800s CPU (1196.02%)
candiSecsPerCand	0.0161s wall, 0.1908s user + 0.0018s system = 0.1926s CPU (1196.02%)
assemHours	0.0046h wall, 0.0549h user + 0.0004h system = 0.0553h CPU (1192.73%)
assemSecsPerEdge	0.0179s wall, 0.2119s user + 0.0016s system = 0.2135s CPU (1192.73%)
assemSecsPerCand	0.0192s wall, 0.2268s user + 0.0017s system = 0.2285s CPU (1192.73%)
scoreHours	0.0009h wall, 0.0110h user + 0.0001h system = 0.0111h CPU (1201.91%)
scoreSecsPerEdge	0.0036s wall, 0.0426s user + 0.0003s system = 0.0429s CPU (1201.91%)
scoreSecsPerCand	0.0038s wall, 0.0456s user + 0.0003s system = 0.0459s CPU (1201.91%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (657.03%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (657.03%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (657.03%)
